density,architecture,repetition,absorbedPAR_umol_m2_s1,absorbedPAR_%,absorbedPAR_umol_m2_s1_crop,absorbedPAR_umol_m2_s1_crop%
Low,A-Gradient45-90,100,24.30129602921483,8.899878422137478,248.7507039707852,91.10012157786252
Low,A-Gradient45-90,10,25.62674242455919,9.385297461494217,247.42525757544084,90.61470253850578
Low,A-Gradient45-90,11,14.002509671960595,5.128147631938457,259.04949032803944,94.87185236806155
Low,A-Gradient45-90,12,21.74769747949152,7.964672472456351,251.3043025205085,92.03532752754366
Low,A-Gradient45-90,13,17.325195776651423,6.345016984549251,255.7268042233486,93.65498301545075
Low,A-Gradient45-90,14,24.11320503067634,8.830993741366603,248.93879496932368,91.1690062586334
Low,A-Gradient45-90,15,18.837692229780234,6.898939480311528,254.2143077702198,93.10106051968847
Low,A-Gradient45-90,16,22.14564231042903,8.11041204987659,250.906357689571,91.8895879501234
Low,A-Gradient45-90,17,19.109806581035954,6.998596084641735,253.94219341896405,93.00140391535828
Low,A-Gradient45-90,18,24.414083153754888,8.941184519342428,248.63791684624516,91.05881548065756
Low,A-Gradient45-90,19,25.479055201836445,9.331209880109444,247.5729447981636,90.66879011989056
Low,A-Gradient45-90,1,23.792403893005297,8.713506545641597,249.25959610699476,91.2864934543584
Low,A-Gradient45-90,20,16.516443243070412,6.048827052382114,256.5355567569296,93.95117294761788
Low,A-Gradient45-90,21,16.81285972940415,6.157383842419812,256.2391402705959,93.8426161575802
Low,A-Gradient45-90,22,23.84550001681534,8.732951971351735,249.20649998318467,91.26704802864826
Low,A-Gradient45-90,23,11.886514901618892,4.353205580482432,261.1654850983811,95.64679441951756
Low,A-Gradient45-90,24,15.396649781906556,5.638724412165652,257.6553502180935,94.36127558783434
Low,A-Gradient45-90,25,28.389989678607854,10.397283183645554,244.66201032139216,89.60271681635444
Low,A-Gradient45-90,26,21.82095716613218,7.991502412043193,251.23104283386783,92.0084975879568
Low,A-Gradient45-90,27,24.925714179832298,9.12855946114011,248.1262858201677,90.87144053885989
Low,A-Gradient45-90,28,28.325392509318565,10.373625723055888,244.72660749068143,89.6263742769441
Low,A-Gradient45-90,29,15.075278793581546,5.521028519689123,257.97672120641846,94.47897148031088
Low,A-Gradient45-90,2,23.802945341895636,8.717367146878848,249.2490546581044,91.28263285312116
Low,A-Gradient45-90,30,33.6818185366062,12.3353128842148,239.3701814633938,87.66468711578518
Low,A-Gradient45-90,31,10.97980596165972,4.021141014041179,262.0721940383403,95.9788589859588
Low,A-Gradient45-90,32,14.223961660110572,5.209250128221208,258.8280383398895,94.7907498717788
Low,A-Gradient45-90,33,19.503155655069506,7.142652555216405,253.54884434493053,92.8573474447836
Low,A-Gradient45-90,34,14.980207912727291,5.486210653182284,258.07179208727274,94.51378934681772
Low,A-Gradient45-90,35,18.872004534484148,6.911505696528188,254.17999546551587,93.08849430347182
Low,A-Gradient45-90,36,20.419028645104,7.478073277289307,252.63297135489603,92.5219267227107
Low,A-Gradient45-90,37,11.17759252931109,4.093576508984036,261.87440747068894,95.90642349101596
Low,A-Gradient45-90,38,25.517058146313413,9.34512772157443,247.5349418536866,90.65487227842556
Low,A-Gradient45-90,39,21.620412724069443,7.918056899077626,251.43158727593055,92.08194310092236
Low,A-Gradient45-90,3,18.671605406697843,6.838113402098443,254.38039459330216,93.16188659790156
Low,A-Gradient45-90,40,14.248246785379736,5.218144084416059,258.80375321462026,94.78185591558392
Low,A-Gradient45-90,41,20.15502879445074,7.381388451449078,252.89697120554928,92.61861154855092
Low,A-Gradient45-90,42,17.746326563652634,6.499247968757831,255.30567343634735,93.50075203124216
Low,A-Gradient45-90,43,28.951968509041603,10.603097032448618,244.10003149095843,89.39690296755138
Low,A-Gradient45-90,44,21.236493859975173,7.777454060023427,251.81550614002484,92.22254593997656
Low,A-Gradient45-90,45,27.1931256801131,9.958954953676624,245.8588743198869,90.04104504632338
Low,A-Gradient45-90,46,27.684132086832424,10.138776528585186,245.3678679131676,89.86122347141482
Low,A-Gradient45-90,47,21.19132292858732,7.760911082353296,251.8606770714127,92.23908891764673
Low,A-Gradient45-90,48,23.595577790535263,8.64142280244615,249.4564222094648,91.35857719755384
Low,A-Gradient45-90,49,22.66526280701859,8.300712980318249,250.38673719298143,91.69928701968176
Low,A-Gradient45-90,4,22.365773062876123,8.191030669204444,250.6862269371239,91.80896933079556
Low,A-Gradient45-90,50,22.541434407992234,8.255363230444104,250.5105655920078,91.7446367695559
Low,A-Gradient45-90,52,23.39408445102117,8.56762977418996,249.65791554897885,91.43237022581005
Low,A-Gradient45-90,53,24.088942366102977,8.822108010966033,248.96305763389705,91.17789198903397
Low,A-Gradient45-90,54,24.90044781910747,9.119306146487654,248.15155218089257,90.88069385351235
Low,A-Gradient45-90,55,24.89659968695291,9.117896842708682,248.1554003130471,90.88210315729133
Low,A-Gradient45-90,56,25.170473919048877,9.218197969269175,247.88152608095115,90.78180203073082
Low,A-Gradient45-90,57,24.06787934093594,8.814394086450909,248.98412065906408,91.18560591354908
Low,A-Gradient45-90,58,23.70670466251063,8.682120864344752,249.3452953374894,91.31787913565526
Low,A-Gradient45-90,59,24.767738639449263,9.070703982922396,248.2842613605508,90.9292960170776
Low,A-Gradient45-90,5,28.25696212894488,10.348564423239852,244.79503787105517,89.65143557676015
Low,A-Gradient45-90,60,15.06438877817071,5.517040262723111,257.9876112218293,94.48295973727689
Low,A-Gradient45-90,61,27.18058376011536,9.954361718689244,245.87141623988467,90.04563828131076
Low,A-Gradient45-90,63,22.14745679693837,8.111076570374276,250.90454320306165,91.88892342962572
Low,A-Gradient45-90,64,17.06199984399593,6.2486265780862,255.9900001560041,93.7513734219138
Low,A-Gradient45-90,65,24.895464742860057,9.117481191443408,248.15653525714,90.8825188085566
Low,A-Gradient45-90,66,18.13807213759737,6.642717188519903,254.91392786240263,93.3572828114801
Low,A-Gradient45-90,67,28.377479428172556,10.392701547021282,244.67452057182743,89.60729845297871
Low,A-Gradient45-90,68,20.54326972249575,7.523574162612158,252.50873027750427,92.47642583738784
Low,A-Gradient45-90,69,18.099530517759405,6.6286020676499,254.95246948224064,93.37139793235008
Low,A-Gradient45-90,6,28.96853648422861,10.609164732076168,244.0834635157714,89.39083526792383
Low,A-Gradient45-90,70,21.664703501198,7.934277537318167,251.387296498802,92.06572246268183
Low,A-Gradient45-90,71,16.5069371758605,6.045345639607291,256.5450628241395,93.95465436039272
Low,A-Gradient45-90,72,19.76166719848369,7.237327394959088,253.29033280151637,92.76267260504092
Low,A-Gradient45-90,73,18.28617277725345,6.696956175839566,254.76582722274657,93.30304382416044
Low,A-Gradient45-90,74,13.328613648941875,4.881346281639349,259.72338635105814,95.11865371836063
Low,A-Gradient45-90,75,15.55196995581104,5.695607413903227,257.500030044189,94.30439258609678
Low,A-Gradient45-90,77,8.647992974731155,3.167159725887799,264.40400702526887,96.8328402741122
Low,A-Gradient45-90,78,17.891438452957708,6.552392384219015,255.1605615470423,93.44760761578098
Low,A-Gradient45-90,79,32.382199906171245,11.859352762906422,240.6698000938288,88.14064723709357
Low,A-Gradient45-90,7,21.73120271314371,7.958631584146502,251.3207972868563,92.0413684158535
Low,A-Gradient45-90,80,29.49173631011632,10.800776522463236,243.5602636898837,89.19922347753676
Low,A-Gradient45-90,81,15.06625234650432,5.517722758487144,257.9857476534957,94.48227724151286
Low,A-Gradient45-90,82,24.041416739970348,8.804702672007657,249.01058326002968,91.19529732799234
Low,A-Gradient45-90,83,22.751846664144423,8.332422638964161,250.3001533358556,91.66757736103584
Low,A-Gradient45-90,84,22.333572337611148,8.179237778009735,250.71842766238888,91.82076222199026
Low,A-Gradient45-90,85,16.115575854327698,5.9020171448397,256.93642414567233,94.0979828551603
Low,A-Gradient45-90,86,19.558436576971808,7.162898120860424,253.4935634230282,92.83710187913957
Low,A-Gradient45-90,87,26.599162715592268,9.741427535997635,246.45283728440776,90.25857246400236
Low,A-Gradient45-90,88,20.896587477790472,7.652969938982491,252.1554125222096,92.3470300610175
Low,A-Gradient45-90,89,15.327498016838916,5.6133989191944815,257.7245019831611,94.3866010808055
Low,A-Gradient45-90,8,19.89374611074894,7.285698735313763,253.15825388925109,92.71430126468624
Low,A-Gradient45-90,90,30.53586085494483,11.183166889436748,242.5161391450552,88.81683311056325
Low,A-Gradient45-90,91,22.94707765304299,8.403922202746358,250.10492234695704,91.59607779725364
Low,A-Gradient45-90,92,11.70409211640986,4.286396772925984,261.3479078835901,95.71360322707402
Low,A-Gradient45-90,93,28.67609051924947,10.502062068488591,244.37590948075052,89.4979379315114
Low,A-Gradient45-90,94,20.34873880259589,7.452330985525059,252.70326119740412,92.54766901447496
Low,A-Gradient45-90,95,20.094556616471568,7.359241688935282,252.95744338352844,92.64075831106472
Low,A-Gradient45-90,96,13.33960041761144,4.88536997261014,259.71239958238857,95.11463002738984
Low,A-Gradient45-90,97,21.3098134814186,7.804305949569533,251.74218651858143,92.19569405043048
Low,A-Gradient45-90,98,17.545914805565932,6.425851048725492,255.5060851944341,93.57414895127452
Low,A-Gradient45-90,99,30.360432540400023,11.11891967112492,242.6915674596,88.88108032887509
Low,A-Gradient45-90,9,19.57846450328069,7.170232960491295,253.4735354967193,92.82976703950872
Low,B-Gradient90-45,100,28.266715684992747,10.352136474002291,244.7852843150073,89.6478635259977
Low,B-Gradient90-45,10,20.81657946020628,7.623668554050613,252.23542053979372,92.3763314459494
Low,B-Gradient90-45,11,21.71653135957271,7.953258485406701,251.3354686404273,92.0467415145933
Low,B-Gradient90-45,12,33.979075074192004,12.44417732673337,239.072924925808,87.55582267326663
Low,B-Gradient90-45,13,23.857647373754418,8.737400705270211,249.1943526262456,91.26259929472978
Low,B-Gradient90-45,14,22.67896076995014,8.305729593612257,250.37303923004987,91.69427040638772
Low,B-Gradient90-45,15,20.0537912756382,7.344312173372909,252.99820872436183,92.6556878266271
Low,B-Gradient90-45,16,13.575661317637625,4.971822699572837,259.4763386823624,95.02817730042716
Low,B-Gradient90-45,17,25.55410585830631,9.358695727665904,247.4978941416937,90.64130427233408
Low,B-Gradient90-45,18,19.182997496923576,7.025400838273872,253.86900250307644,92.97459916172612
Low,B-Gradient90-45,19,22.04827312855368,8.074752475189225,251.00372687144636,91.92524752481076
Low,B-Gradient90-45,1,20.450617724267808,7.48964216496045,252.60138227573225,92.51035783503956
Low,B-Gradient90-45,20,23.066274468555797,8.447575724973921,249.98572553144425,91.55242427502608
Low,B-Gradient90-45,21,18.058176922587812,6.61345711534353,254.9938230774122,93.38654288465646
Low,B-Gradient90-45,22,28.54400842291042,10.45368956202863,244.5079915770896,89.54631043797137
Low,B-Gradient90-45,23,32.19378307096193,11.790348750773452,240.8582169290381,88.20965124922655
Low,B-Gradient90-45,24,35.34424208178724,12.944143270068423,237.7077579182128,87.05585672993158
Low,B-Gradient90-45,25,26.41403392472055,9.673627706341849,246.63796607527948,90.32637229365815
Low,B-Gradient90-45,26,25.32647194129216,9.275329219816063,247.72552805870785,90.72467078018394
Low,B-Gradient90-45,27,29.4726886437532,10.79380068402839,243.5793113562468,89.20619931597162
Low,B-Gradient90-45,28,25.92688836314468,9.495220091097917,247.1251116368553,90.5047799089021
Low,B-Gradient90-45,29,27.939552070214127,10.232319144417229,245.1124479297859,89.76768085558278
Low,B-Gradient90-45,2,23.832893303812448,8.728335007182677,249.2191066961876,91.2716649928173
Low,B-Gradient90-45,30,33.78056643866711,12.37147738843411,239.2714335613329,87.6285226115659
Low,B-Gradient90-45,31,23.8444778008292,8.732577604569531,249.2075221991708,91.26742239543046
Low,B-Gradient90-45,32,24.693889974062497,9.043658341291218,248.35811002593752,90.95634165870878
Low,B-Gradient90-45,33,22.174858762233104,8.121112008787009,250.8771412377669,91.878887991213
Low,B-Gradient90-45,34,33.637025460105306,12.318908288569688,239.41497453989476,87.68109171143031
Low,B-Gradient90-45,35,22.41554283034862,8.20925788141036,250.6364571696514,91.79074211858963
Low,B-Gradient90-45,36,16.870673190356747,6.1785569013802295,256.1813268096433,93.82144309861977
Low,B-Gradient90-45,37,21.316987594225655,7.8069333292653615,251.7350124057744,92.19306667073464
Low,B-Gradient90-45,38,16.69896020934063,6.11567035192587,256.3530397906594,93.88432964807414
Low,B-Gradient90-45,39,20.59457972292551,7.542365455270611,252.4574202770745,92.4576345447294
Low,B-Gradient90-45,3,22.96347538152017,8.409927552817837,250.08852461847985,91.59007244718217
Low,B-Gradient90-45,40,20.912371112485737,7.658750389114796,252.13962888751428,92.3412496108852
Low,B-Gradient90-45,41,27.52233870277358,10.07952283915649,245.52966129722645,89.9204771608435
Low,B-Gradient90-45,42,17.49082286850073,6.4056746951132855,255.56117713149928,93.59432530488672
Low,B-Gradient90-45,43,17.62782411454305,6.455848744760356,255.42417588545695,93.54415125523964
Low,B-Gradient90-45,44,26.676418445090334,9.769720948790098,246.37558155490967,90.23027905120988
Low,B-Gradient90-45,45,17.4489839185902,6.390351991045735,255.6030160814098,93.60964800895428
Low,B-Gradient90-45,46,32.07473148651419,11.74674841660716,240.97726851348585,88.25325158339284
Low,B-Gradient90-45,47,19.426071643311552,7.114422030716329,253.6259283566885,92.88557796928367
Low,B-Gradient90-45,48,25.64524388002144,9.392073260778696,247.40675611997855,90.60792673922133
Low,B-Gradient90-45,49,25.1612384183476,9.214815646231338,247.8907615816524,90.78518435376866
Low,B-Gradient90-45,4,27.31676879474448,10.00423684673413,245.73523120525556,89.99576315326586
Low,B-Gradient90-45,50,25.30894150913276,9.26890903898626,247.74305849086727,90.73109096101376
Low,B-Gradient90-45,51,21.04349488310624,7.706771927364106,252.0085051168938,92.29322807263588
Low,B-Gradient90-45,52,27.445298057728145,10.051308196873908,245.60670194227188,89.9486918031261
Low,B-Gradient90-45,53,21.20514997897673,7.765974971425492,251.84685002102327,92.23402502857452
Low,B-Gradient90-45,54,30.310601088148022,11.1006698680647,242.741398911852,88.8993301319353
Low,B-Gradient90-45,55,19.63946936611485,7.192574808503453,253.4125306338852,92.80742519149656
Low,B-Gradient90-45,56,26.95515365559057,9.871802314427498,246.09684634440944,90.1281976855725
Low,B-Gradient90-45,57,21.96292056694497,8.043493754649285,251.08907943305505,91.95650624535072
Low,B-Gradient90-45,58,27.756483450422373,10.165273812468822,245.29551654957768,89.83472618753117
Low,B-Gradient90-45,59,25.35329449321989,9.285152459319065,247.69870550678013,90.71484754068094
Low,B-Gradient90-45,5,21.445442042893912,7.853977280112913,251.6065579571061,92.14602271988709
Low,B-Gradient90-45,60,22.37525195368157,8.194502129148136,250.67674804631844,91.80549787085188
Low,B-Gradient90-45,61,16.33712863447559,5.983156554237137,256.71487136552446,94.01684344576287
Low,B-Gradient90-45,62,20.955592021637965,7.674579208955789,252.09640797836207,92.3254207910442
Low,B-Gradient90-45,63,21.99682624776212,8.055911052752633,251.0551737522379,91.94408894724737
Low,B-Gradient90-45,64,25.229817677790667,9.239931470119489,247.82218232220936,90.76006852988051
Low,B-Gradient90-45,65,16.033138696119092,5.871826134259808,257.0188613038809,94.1281738657402
Low,B-Gradient90-45,67,29.03450920005598,10.633325959910923,244.01749079994403,89.36667404008907
Low,B-Gradient90-45,68,12.350598713545676,4.523167277128779,260.7014012864544,95.47683272287124
Low,B-Gradient90-45,69,24.544048833002137,8.988781929083887,248.50795116699788,91.01121807091612
Low,B-Gradient90-45,6,31.06672041674905,11.377583909566328,241.98527958325096,88.62241609043367
Low,B-Gradient90-45,70,20.18320279259841,7.391706631923009,252.8687972074016,92.608293368077
Low,B-Gradient90-45,71,16.173492358875666,5.923227941518709,256.8785076411244,94.0767720584813
Low,B-Gradient90-45,72,21.92218912023576,8.028576652152614,251.12981087976425,91.97142334784738
Low,B-Gradient90-45,73,16.938643296715803,6.203449634764001,256.11335670328424,93.79655036523602
Low,B-Gradient90-45,74,19.97205010903377,7.31437605622144,253.07994989096625,92.68562394377857
Low,B-Gradient90-45,75,24.727422365226165,9.055938929297776,248.32457763477385,90.94406107070222
Low,B-Gradient90-45,76,30.12315322524204,11.032020723247602,242.928846774758,88.9679792767524
Low,B-Gradient90-45,77,24.426954863624108,8.945898533474981,248.62504513637592,91.054101466525
Low,B-Gradient90-45,78,25.83649613165415,9.46211568919259,247.21550386834588,90.5378843108074
Low,B-Gradient90-45,79,28.17156586464824,10.317289697437936,244.88043413535175,89.68271030256206
Low,B-Gradient90-45,7,28.16642469175011,10.315406842561163,244.8855753082499,89.68459315743884
Low,B-Gradient90-45,80,28.686587515061056,10.505906389647778,244.36541248493896,89.49409361035222
Low,B-Gradient90-45,81,29.125118529932536,10.66650986989018,243.92688147006749,89.33349013010982
Low,B-Gradient90-45,82,16.943154361174162,6.205101724643717,256.10884563882587,93.79489827535627
Low,B-Gradient90-45,83,28.880790462807923,10.577029453293848,244.1712095371921,89.42297054670615
Low,B-Gradient90-45,84,30.232389340991464,11.072026332343825,242.81961065900856,88.92797366765618
Low,B-Gradient90-45,85,30.59556415910512,11.205032066824309,242.4564358408949,88.79496793317568
Low,B-Gradient90-45,86,20.972922926388755,7.6809263167414095,252.07907707361127,92.3190736832586
Low,B-Gradient90-45,87,24.919520374628128,9.126291100093802,248.1324796253719,90.8737088999062
Low,B-Gradient90-45,88,23.37017822134484,8.558874581158475,249.6818217786552,91.44112541884152
Low,B-Gradient90-45,89,31.088848993453905,11.385688071669096,241.96315100654613,88.6143119283309
Low,B-Gradient90-45,8,23.81663947041674,8.722382355894386,249.2353605295833,91.27761764410562
Low,B-Gradient90-45,90,25.935334634091024,9.49831337404268,247.116665365909,90.50168662595732
Low,B-Gradient90-45,91,19.645630077505334,7.194831049582254,253.4063699224947,92.80516895041777
Low,B-Gradient90-45,92,15.485388468147931,5.671223235188876,257.5666115318521,94.32877676481114
Low,B-Gradient90-45,94,29.20002655248518,10.6939434805404,243.85197344751484,89.3060565194596
Low,B-Gradient90-45,95,31.495566695289604,11.534640542933069,241.5564333047104,88.46535945706694
Low,B-Gradient90-45,96,17.400304260732547,6.372524010346947,255.65169573926747,93.62747598965304
Low,B-Gradient90-45,97,22.762827944548373,8.3364443199641,250.28917205545164,91.6635556800359
Low,B-Gradient90-45,98,30.654517096614157,11.226622436976896,242.39748290338588,88.7733775630231
Low,B-Gradient90-45,99,18.347174388837143,6.719296833144288,254.70482561116287,93.2807031668557
Low,B-Gradient90-45,9,25.32932244791295,9.276373162589158,247.72267755208708,90.72362683741083
Low,C-Uniform90,100,12.292054757184689,4.5017266883907405,260.7599452428153,95.49827331160924
Low,C-Uniform90,10,9.897323846553231,3.624702930779936,263.1546761534468,96.37529706922008
Low,C-Uniform90,11,17.52503531749048,6.418204341111027,255.52696468250957,93.58179565888898
Low,C-Uniform90,12,7.516722853299033,2.7528539814024557,265.535277146701,97.24714601859756
Low,C-Uniform90,13,17.919834346653616,6.562791829634507,255.1321656533464,93.4372081703655
Low,C-Uniform90,14,14.384992079629674,5.268224396682563,258.66700792037034,94.73177560331744
Low,C-Uniform90,15,23.440554607410764,8.584648567822525,249.61144539258925,91.41535143217747
Low,C-Uniform90,16,20.08015570498812,7.353967634365659,252.9718442950119,92.64603236563434
Low,C-Uniform90,17,26.106448346071858,9.56098045283384,246.94555165392816,90.43901954716615
Low,C-Uniform90,18,12.46559409072186,4.565282104039473,260.58640590927814,95.43471789596052
Low,C-Uniform90,19,8.993248617211444,3.2936029097796187,264.05875138278856,96.70639709022038
Low,C-Uniform90,1,20.030175157544235,7.335663228082649,253.02182484245577,92.66433677191736
Low,C-Uniform90,20,10.747044433425422,3.935896618016137,262.3049555665746,96.06410338198388
Low,C-Uniform90,21,14.679183441131478,5.375966277899988,258.3728165588685,94.6240337221
Low,C-Uniform90,22,16.667619077187236,6.104192270039127,256.3843809228128,93.89580772996088
Low,C-Uniform90,23,12.50512810036802,4.579760668432393,260.546871899632,95.4202393315676
Low,C-Uniform90,24,20.347556645604428,7.45189804345122,252.7044433543956,92.5481019565488
Low,C-Uniform90,25,17.94394522827446,6.5716219724720775,255.1080547717256,93.42837802752793
Low,C-Uniform90,26,26.745376043626536,9.794975332034388,246.30662395637347,90.2050246679656
Low,C-Uniform90,27,17.705827602596514,6.484416009623264,255.3461723974035,93.51558399037674
Low,C-Uniform90,29,20.84719335774792,7.634880300363271,252.2048066422521,92.36511969963672
Low,C-Uniform90,2,26.91342241706583,9.856519057566262,246.1385775829342,90.14348094243374
Low,C-Uniform90,30,13.106813538896342,4.800116292463099,259.9451864611037,95.1998837075369
Low,C-Uniform90,31,15.19347039006614,5.564313899940722,257.8585296099339,94.43568610005929
Low,C-Uniform90,32,16.482893264300426,6.0365400232558,256.5691067356996,93.96345997674422
Low,C-Uniform90,33,13.617531631020007,4.9871568899037575,259.43446836898,95.01284311009624
