density,architecture,repetition,absorbedPAR_umol_m2_s1,absorbedPAR_%,absorbedPAR_umol_m2_s1_crop,absorbedPAR_umol_m2_s1_crop%
Low,C-Uniform90,34,14.451961662767944,5.292750707838779,258.6000383372321,94.70724929216122
Low,C-Uniform90,35,15.52063228929611,5.684130601239365,257.53136771070393,94.31586939876064
Low,C-Uniform90,36,28.13888170724332,10.305319758596648,244.9131182927567,89.69468024140336
Low,C-Uniform90,37,13.85399457346512,5.073756857106016,259.1980054265349,94.92624314289398
Low,C-Uniform90,38,21.648653645048554,7.928399588740809,251.40334635495145,92.0716004112592
Low,C-Uniform90,39,11.730387538373458,4.296026961301678,261.32161246162656,95.70397303869832
Low,C-Uniform90,3,12.509175807943814,4.581243062839245,260.54282419205623,95.41875693716077
Low,C-Uniform90,40,8.142926244675788,2.982188830213948,264.90907375532424,97.01781116978606
Low,C-Uniform90,41,18.037909235459,6.606034467961779,255.01409076454104,93.39396553203822
Low,C-Uniform90,42,13.055658013541205,4.78138157330516,259.9963419864588,95.21861842669485
Low,C-Uniform90,43,14.576992128139397,5.3385406912014535,258.4750078718606,94.66145930879854
Low,C-Uniform90,44,23.327156763702504,8.543118806565234,249.72484323629752,91.45688119343475
Low,C-Uniform90,45,16.566408737756767,6.06712594588458,256.48559126224325,93.93287405411542
Low,C-Uniform90,46,21.025948351359368,7.700345850372591,252.02605164864065,92.2996541496274
Low,C-Uniform90,47,14.966959464488566,5.481358665927576,258.08504053551144,94.5186413340724
Low,C-Uniform90,48,16.30375041677573,5.970932429271982,256.74824958322426,94.029067570728
Low,C-Uniform90,49,16.16990839343114,5.921915383674589,256.8820916065689,94.0780846163254
Low,C-Uniform90,4,8.629175145866268,3.160268060979692,264.4228248541337,96.83973193902033
Low,C-Uniform90,50,22.623208966157737,8.285311576607288,250.4287910338423,91.71468842339272
Low,C-Uniform90,51,18.14200373464663,6.644157059698016,254.90999626535336,93.35584294030198
Low,C-Uniform90,52,23.80330443477268,8.717498657681567,249.2486955652273,91.28250134231844
Low,C-Uniform90,53,12.595590782194677,4.612890871407158,260.45640921780534,95.38710912859284
Low,C-Uniform90,54,13.97222663354465,5.117057056364594,259.07977336645536,94.8829429436354
Low,C-Uniform90,55,15.554101146004651,5.696387920983788,257.49789885399537,94.3036120790162
Low,C-Uniform90,56,16.072820469435406,5.886358814231504,256.97917953056464,94.1136411857685
Low,C-Uniform90,57,17.552273324181122,6.42817973286448,255.4997266758189,93.57182026713552
Low,C-Uniform90,58,20.508934143655196,7.510999422694282,252.54306585634484,92.48900057730572
Low,C-Uniform90,59,18.749327461692037,6.866577597560916,254.302672538308,93.1334224024391
Low,C-Uniform90,5,8.20218658586068,3.00389178100167,264.84981341413936,96.99610821899832
Low,C-Uniform90,60,11.93466917275538,4.370841148482846,261.11733082724464,95.62915885151716
Low,C-Uniform90,61,19.629689889667368,7.188993264897296,253.42231011033263,92.81100673510272
Low,C-Uniform90,62,10.624955647705647,3.8911839677811,262.4270443522944,96.1088160322189
Low,C-Uniform90,63,12.704401399600558,4.652740649986288,260.34759860039946,95.34725935001372
Low,C-Uniform90,64,17.488292571084717,6.404748022751973,255.5637074289153,93.59525197724804
Low,C-Uniform90,65,15.681481631496062,5.743038553644017,257.37051836850395,94.25696144635596
Low,C-Uniform90,66,14.42288776378859,5.282102956136043,258.6291122362114,94.71789704386396
Low,C-Uniform90,67,9.69144307917318,3.549303092148447,263.36055692082687,96.45069690785157
Low,C-Uniform90,68,17.49244652276331,6.406269327001198,255.5595534772367,93.5937306729988
Low,C-Uniform90,69,9.551501693733428,3.498052273461988,263.5004983062666,96.501947726538
Low,C-Uniform90,6,17.708886750807117,6.485536363332669,255.3431132491929,93.51446363666732
Low,C-Uniform90,70,24.540453771792297,8.987465307630888,248.5115462282077,91.0125346923691
Low,C-Uniform90,71,14.511829022635329,5.314675967447712,258.5401709773647,94.6853240325523
Low,C-Uniform90,72,14.866299695400114,5.444493977484184,258.1857003045999,94.5555060225158
Low,C-Uniform90,73,21.184991024808507,7.758592145382018,251.8670089751915,92.241407854618
Low,C-Uniform90,74,19.04730778629561,6.975707113039133,254.0046922137044,93.02429288696086
Low,C-Uniform90,75,15.355730872678748,5.6237386551568,257.6962691273213,94.3762613448432
Low,C-Uniform90,76,19.37753650550228,7.09664697768274,253.67446349449773,92.90335302231726
Low,C-Uniform90,77,17.80939981279138,6.522347323144081,255.24260018720864,93.47765267685593
Low,C-Uniform90,78,13.61008804821926,4.984430822048276,259.44191195178075,95.01556917795172
Low,C-Uniform90,79,17.959698387224787,6.577391261453784,255.09230161277523,93.42260873854622
Low,C-Uniform90,7,16.27802835684641,5.961512223622756,256.77397164315363,94.03848777637724
Low,C-Uniform90,80,20.89877292077003,7.653770315093839,252.15322707923,92.34622968490616
Low,C-Uniform90,81,12.687099337263112,4.646404105175246,260.3649006627369,95.35359589482476
Low,C-Uniform90,82,9.741361121893878,3.5675846072886763,263.31063887810615,96.43241539271132
Low,C-Uniform90,83,18.8948964878637,6.919889430534733,254.15710351213636,93.08011056946526
Low,C-Uniform90,84,21.990689702479813,8.053663662042327,251.0613102975202,91.94633633795767
Low,C-Uniform90,85,14.877048777246,5.448430620265005,258.17495122275403,94.551569379735
Low,C-Uniform90,86,17.237669287978765,6.312962105378743,255.81433071202125,93.68703789462126
Low,C-Uniform90,87,15.41466730724057,5.645322981424992,257.63733269275946,94.354677018575
Low,C-Uniform90,88,11.564671462294942,4.235336661989271,261.4873285377051,95.76466333801072
Low,C-Uniform90,89,12.681879688328468,4.644492509971898,260.37012031167154,95.3555074900281
Low,C-Uniform90,8,24.73706091789426,9.059468862302516,248.31493908210572,90.94053113769748
Low,C-Uniform90,90,8.119382816789322,2.9735665063025807,264.9326171832107,97.02643349369744
Low,C-Uniform90,92,15.80296543909587,5.787529642374298,257.24903456090414,94.2124703576257
Low,C-Uniform90,93,16.33723454393913,5.983195341524372,256.7147654560609,94.01680465847562
Low,C-Uniform90,94,27.033496462026704,9.900493848068024,246.0185035379733,90.09950615193198
Low,C-Uniform90,95,14.614310974980553,5.3522079951732815,258.4376890250195,94.64779200482673
Low,C-Uniform90,96,15.644602996196877,5.729532468612892,257.4073970038032,94.27046753138713
Low,C-Uniform90,97,13.089838039841243,4.793899345121531,259.9621619601588,95.20610065487848
Low,C-Uniform90,98,18.785826980818506,6.879944838645572,254.2661730191815,93.12005516135444
Low,C-Uniform90,99,13.427749489007,4.917652860629843,259.624250510993,95.08234713937016
Low,C-Uniform90,9,22.18541007630189,8.124976222954562,250.86658992369811,91.87502377704544
Low,D-Uniform70,100,19.31248716982421,7.072823919921557,253.7395128301758,92.92717608007844
Low,D-Uniform70,10,21.25529512702192,7.784339659486807,251.7967048729781,92.2156603405132
Low,D-Uniform70,11,20.55858549675264,7.529183267931618,252.49341450324735,92.4708167320684
Low,D-Uniform70,12,22.065396617162367,8.081023620834992,250.98660338283764,91.918976379165
Low,D-Uniform70,13,14.163777660831013,5.187208905567808,258.88822233916903,94.8127910944322
Low,D-Uniform70,14,21.70190075344109,7.947900309626404,251.35009924655893,92.0520996903736
Low,D-Uniform70,15,14.098983148987248,5.163479172094417,258.9530168510128,94.83652082790556
Low,D-Uniform70,16,27.143383677761182,9.940737909907703,245.90861632223883,90.05926209009229
Low,D-Uniform70,17,17.379051063688493,6.364740439069662,255.6729489363115,93.63525956093032
Low,D-Uniform70,18,24.931608852058964,9.130718270534173,248.12039114794104,90.86928172946584
Low,D-Uniform70,19,18.700904050265684,6.848843462148485,254.35109594973437,93.15115653785152
Low,D-Uniform70,1,21.73610120176064,7.960425560611399,251.31589879823937,92.0395744393886
Low,D-Uniform70,20,26.95088500482173,9.870239003860704,246.10111499517828,90.1297609961393
Low,D-Uniform70,21,18.176949996415928,6.656955450396235,254.87505000358408,93.34304454960376
Low,D-Uniform70,22,20.0791470371072,7.3535982293142705,252.97285296289283,92.64640177068574
Low,D-Uniform70,23,24.61146068511473,9.013470212675507,248.44053931488529,90.98652978732449
Low,D-Uniform70,24,15.95429159079651,5.842949910931437,257.0977084092035,94.15705008906856
Low,D-Uniform70,25,33.430940951455185,12.243433833648968,239.62105904854485,87.75656616635104
Low,D-Uniform70,26,22.19002923446133,8.126667900056155,250.86197076553867,91.87333209994384
Low,D-Uniform70,27,17.12857190540821,6.273007304618977,255.9234280945918,93.726992695381
Low,D-Uniform70,28,17.140085977400908,6.277224110206446,255.91191402259912,93.72277588979355
Low,D-Uniform70,29,24.562283436059403,8.995459998849817,248.48971656394065,91.00454000115018
Low,D-Uniform70,2,25.141558505947987,9.207608259946086,247.91044149405204,90.79239174005392
Low,D-Uniform70,30,15.91710360674878,5.829330532920022,257.13489639325127,94.17066946708
Low,D-Uniform70,31,29.976533419957377,10.978324062800263,243.07546658004264,89.02167593719975
Low,D-Uniform70,32,24.10067533941946,8.826404984918424,248.95132466058053,91.17359501508156
Low,D-Uniform70,33,31.042154375017827,11.368587073164754,242.0098456249822,88.63141292683525
Low,D-Uniform70,34,22.30687795090711,8.169461476534547,250.7451220490929,91.83053852346544
Low,D-Uniform70,35,22.95763430722855,8.407788372628126,250.09436569277148,91.59221162737188
Low,D-Uniform70,36,17.858990820679182,6.540509068118593,255.1930091793208,93.4594909318814
Low,D-Uniform70,37,17.81200371600066,6.523300952199822,255.23999628399932,93.47669904780015
Low,D-Uniform70,38,27.72976007943835,10.155486896063149,245.32223992056169,89.84451310393685
Low,D-Uniform70,39,17.24764637293631,6.316616019269702,255.8043536270637,93.6833839807303
Low,D-Uniform70,3,16.434933900297704,6.018975836213506,256.6170660997023,93.98102416378649
Low,D-Uniform70,40,12.848534946128767,4.705526766377382,260.20346505387124,95.2944732336226
Low,D-Uniform70,41,25.605526502048264,9.377527541291863,247.44647349795176,90.62247245870812
Low,D-Uniform70,42,17.544735983960166,6.425419328171983,255.50726401603987,93.57458067182802
Low,D-Uniform70,43,25.047799156360288,9.173270716332524,248.0042008436397,90.82672928366748
Low,D-Uniform70,44,19.963644786714227,7.311297769917167,253.0883552132858,92.68870223008284
Low,D-Uniform70,45,17.28139584879718,6.328976110336924,255.77060415120283,93.67102388966308
Low,D-Uniform70,46,14.683757199547978,5.377641328226117,258.36824280045204,94.62235867177388
Low,D-Uniform70,47,19.33015917581749,7.079295949422634,253.7218408241825,92.92070405057736
Low,D-Uniform70,48,15.085393671263471,5.524732897493324,257.96660632873653,94.47526710250666
Low,D-Uniform70,49,25.673786473470013,9.402526432133811,247.37821352653,90.5974735678662
Low,D-Uniform70,4,16.37756756785591,5.997966529399495,256.6744324321441,94.0020334706005
Low,D-Uniform70,50,27.487260520339767,10.066676135073086,245.56473947966023,89.93332386492692
Low,D-Uniform70,51,28.118620644768825,10.297899537366078,244.9333793552312,89.70210046263392
Low,D-Uniform70,52,27.908625408344253,10.220992854234453,245.14337459165577,89.77900714576556
Low,D-Uniform70,53,24.528099739469827,8.982940882861076,248.52390026053016,91.01705911713891
Low,D-Uniform70,54,19.067897467975754,6.983247684681215,253.98410253202428,93.01675231531878
Low,D-Uniform70,55,23.19657586994631,8.495296086440058,249.8554241300537,91.50470391355994
Low,D-Uniform70,56,24.10298172426713,8.827249653643676,248.9490182757329,91.17275034635632
Low,D-Uniform70,57,22.439975807193463,8.21820598537768,250.61202419280656,91.78179401462232
Low,D-Uniform70,58,18.58131741603232,6.805047176373848,254.4706825839677,93.19495282362614
Low,D-Uniform70,59,22.55898391295532,8.261790396318398,250.4930160870447,91.7382096036816
Low,D-Uniform70,5,18.744939319595986,6.864970525612697,254.30706068040405,93.13502947438732
Low,D-Uniform70,60,30.97184531064387,11.34283774176489,242.08015468935616,88.65716225823512
Low,D-Uniform70,61,23.630520757863117,8.654219986619074,249.4214792421369,91.34578001338092
Low,D-Uniform70,62,18.030493180925287,6.603318481800274,255.02150681907477,93.39668151819971
Low,D-Uniform70,63,21.473138424194467,7.864120542678488,251.57886157580555,92.13587945732152
Low,D-Uniform70,64,24.7301968778378,9.056955040738686,248.32180312216224,90.94304495926131
Low,D-Uniform70,65,25.809467018677584,9.452216800711067,247.24253298132243,90.54778319928892
Low,D-Uniform70,66,22.50631511505357,8.242501470435512,250.54568488494644,91.75749852956449
Low,D-Uniform70,67,30.36219453806281,11.119564968600413,242.68980546193723,88.88043503139959
Low,D-Uniform70,68,22.300929997074345,8.167283153785485,250.75107000292567,91.83271684621452
Low,D-Uniform70,69,30.09615016575701,11.022131376352124,242.95584983424305,88.97786862364788
Low,D-Uniform70,6,17.716326440208086,6.48826100530598,255.33567355979196,93.511738994694
Low,D-Uniform70,70,31.19709893497425,11.425332513577722,241.85490106502576,88.57466748642227
Low,D-Uniform70,71,24.738923396527117,9.060150958984776,248.3130766034729,90.93984904101522
Low,D-Uniform70,72,17.278643020256805,6.327967940266617,255.77335697974323,93.6720320597334
Low,D-Uniform70,73,35.96985165134725,13.173260643154874,237.0821483486528,86.82673935684512
Low,D-Uniform70,74,31.54941751596973,11.554362361736857,241.50258248403028,88.44563763826314
Low,D-Uniform70,75,23.017502378055745,8.429713892612302,250.03449762194427,91.5702861073877
Low,D-Uniform70,76,17.645583138261447,6.462352642815818,255.40641686173856,93.53764735718418
Low,D-Uniform70,77,22.28128292346732,8.160087794071208,250.77071707653272,91.8399122059288
Low,D-Uniform70,78,21.616362163599938,7.916573459853778,251.43563783640008,92.08342654014622
Low,D-Uniform70,79,27.689368045075305,10.140694096756407,245.36263195492472,89.8593059032436
Low,D-Uniform70,7,17.637369709566112,6.459344633830227,255.4146302904339,93.54065536616976
Low,D-Uniform70,80,21.27232897613152,7.790577976404318,251.7796710238685,92.20942202359568
Low,D-Uniform70,81,23.988939695669547,8.785483972162645,249.0630603043305,91.21451602783736
Low,D-Uniform70,82,21.2608451267202,7.786372239251205,251.79115487327985,92.2136277607488
Low,D-Uniform70,83,23.763783127129926,8.70302474515108,249.2882168728701,91.29697525484892
Low,D-Uniform70,84,13.64506713770852,4.997241235262337,259.4069328622915,95.00275876473768
Low,D-Uniform70,85,17.25218451904466,6.318278027278562,255.79981548095537,93.68172197272143
Low,D-Uniform70,86,20.099061600508364,7.36089155197851,252.95293839949164,92.63910844802147
Low,D-Uniform70,87,12.594293533047653,4.612415779063201,260.45770646695235,95.3875842209368
Low,D-Uniform70,88,25.14616484677753,9.209295242949157,247.90583515322248,90.79070475705085
Low,D-Uniform70,89,14.251587370945998,5.2193675090993645,258.800412629054,94.78063249090064
Low,D-Uniform70,8,22.51679530333782,8.246339636163741,250.5352046966622,91.75366036383625
Low,D-Uniform70,90,19.922644673700333,7.296282273596359,253.12935532629967,92.70371772640364
Low,D-Uniform70,91,26.32366770209595,9.640532829679309,246.72833229790407,90.3594671703207
Low,D-Uniform70,92,25.53073101435624,9.35013514435208,247.5212689856438,90.64986485564792
Low,D-Uniform70,94,33.296630075059525,12.19424507971358,239.7553699249405,87.80575492028643
Low,D-Uniform70,95,20.183465783956237,7.391802947407905,252.8685342160438,92.6081970525921
Low,D-Uniform70,96,27.17278186499797,9.951504425896156,245.87921813500205,90.04849557410385
Low,D-Uniform70,97,25.53408504263309,9.35136349216746,247.5179149573669,90.64863650783256
Low,D-Uniform70,98,24.54629108100229,8.98960310893247,248.50570891899773,91.01039689106751
Low,D-Uniform70,99,12.023719528700012,4.403454114491017,261.02828047130004,95.596545885509
Low,D-Uniform70,9,17.93046972407845,6.566686830376063,255.1215302759216,93.43331316962391
Low,E-Uniform50,100,36.97287038367213,13.540596803419172,236.0791296163279,86.45940319658082
Low,E-Uniform50,10,32.04809079331498,11.736991779336892,241.00390920668505,88.26300822066311
Low,E-Uniform50,11,24.49942234588108,8.972438343568651,248.55257765411892,91.02756165643136
Low,E-Uniform50,12,34.62416652959498,12.680429562718814,238.42783347040503,87.31957043728119
Low,E-Uniform50,13,44.53132148619084,16.308732946907856,228.5206785138092,83.69126705309215
Low,E-Uniform50,14,35.21803242687624,12.897921431403631,237.83396757312377,87.10207856859637
Low,E-Uniform50,15,29.83458653192301,10.926338767679052,243.217413468077,89.07366123232094
Low,E-Uniform50,16,40.453528067154,14.815320183391442,232.598471932846,85.18467981660855
Low,E-Uniform50,17,29.89282814458481,10.947668628900288,243.1591718554152,89.05233137109971
Low,E-Uniform50,18,31.526288412670127,11.545891776170883,241.5257115873299,88.45410822382912
Low,E-Uniform50,19,21.62295102735812,7.918986503434554,251.4290489726419,92.08101349656545
Low,E-Uniform50,1,25.735241646751827,9.425033197615042,247.3167583532482,90.57496680238496
Low,E-Uniform50,20,25.70508226844192,9.413987910157008,247.3469177315581,90.586012089843
Low,E-Uniform50,21,38.39930007285957,14.062999015886923,234.65269992714045,85.93700098411307
Low,E-Uniform50,22,36.32858761401332,13.304640732905568,236.7234123859867,86.69535926709443
Low,E-Uniform50,23,42.53676770079947,15.578266301217155,230.51523229920053,84.42173369878284
Low,E-Uniform50,24,43.79440990116482,16.038853369015722,229.2575900988352,83.96114663098427
Low,E-Uniform50,25,28.42775607525378,10.41111439405453,244.62424392474625,89.58888560594548
Low,E-Uniform50,26,32.02056289484943,11.726910220342434,241.0314371051506,88.27308977965757
Low,E-Uniform50,27,35.57142121472826,13.027343222070616,237.48057878527172,86.97265677792939
Low,E-Uniform50,28,40.91900400831767,14.985791720374753,232.13299599168235,85.01420827962525
Low,E-Uniform50,29,22.05568211843398,8.077465874058413,250.99631788156603,91.92253412594158
Low,E-Uniform50,2,32.04888323201412,11.737281994643554,241.0031167679859,88.26271800535645
Low,E-Uniform50,30,34.20542734805377,12.52707445763216,238.84657265194625,87.47292554236785
Low,E-Uniform50,31,28.53534494796485,10.450516732331147,244.5166550520352,89.54948326766885
Low,E-Uniform50,32,35.303015341532955,12.92904477591556,237.74898465846707,87.07095522408444
Low,E-Uniform50,33,39.36488062220558,14.41662416763312,233.68711937779443,85.58337583236688
Low,E-Uniform50,34,29.538322617603352,10.817837854182848,243.51367738239668,89.18216214581716
Low,E-Uniform50,35,33.33524093360144,12.208385557916234,239.7167590663986,87.79161444208377
Low,E-Uniform50,36,29.05946808382797,10.64246666709197,243.99253191617208,89.35753333290803
Low,E-Uniform50,37,44.80415510996845,16.408652970851136,228.2478448900316,83.59134702914885
Low,E-Uniform50,38,26.871616342234866,9.841208393359093,246.1803836577652,90.1587916066409
Low,E-Uniform50,39,29.000096065528425,10.62072281672664,244.0519039344716,89.37927718327336
Low,E-Uniform50,3,25.03821471267848,9.169760599694738,248.01378528732155,90.83023940030526
Low,E-Uniform50,40,37.26810902930637,13.648722232141267,235.78389097069365,86.35127776785873
Low,E-Uniform50,41,35.1470973385115,12.87194283085694,237.9049026614885,87.12805716914305
Low,E-Uniform50,42,42.91731614415495,15.71763478903467,230.13468385584508,84.28236521096534
Low,E-Uniform50,43,31.461122290596894,11.522025947657182,241.59087770940312,88.47797405234282
Low,E-Uniform50,44,34.40255812194012,12.599269780825672,238.64944187805992,87.40073021917432
Low,E-Uniform50,45,31.451077915293784,11.518347389982049,241.60092208470624,88.48165261001796
Low,E-Uniform50,46,29.235009762790853,10.706755402923564,243.81699023720915,89.29324459707642
Low,E-Uniform50,47,34.93463746974763,12.794133523924977,238.1173625302524,87.20586647607502
Low,E-Uniform50,48,26.507664298461357,9.707918015052574,246.54433570153867,90.29208198494744
Low,E-Uniform50,49,28.4532647916523,10.420456466772738,244.59873520834773,89.57954353322727
Low,E-Uniform50,4,30.269173045866538,11.085497650948,242.7828269541335,88.914502349052
Low,E-Uniform50,50,47.52623867745686,17.405563291042313,225.5257613225432,82.59443670895769
Low,E-Uniform50,51,37.06769387925236,13.575324069866676,235.98430612074765,86.42467593013332
Low,E-Uniform50,52,36.006439804198386,13.18666034462241,237.04556019580164,86.8133396553776
Low,E-Uniform50,53,42.54848931676408,15.582559115759665,230.50351068323596,84.41744088424034
Low,E-Uniform50,54,35.590342024266455,13.03427260165333,237.4616579757336,86.96572739834667
Low,E-Uniform50,55,26.543789363779243,9.72114811969121,246.5082106362208,90.2788518803088
Low,E-Uniform50,56,30.825589572970102,11.289274414020078,242.22641042702992,88.71072558597992
Low,E-Uniform50,57,34.203233747899155,12.52627109411363,238.8487662521009,87.47372890588636
Low,E-Uniform50,58,41.22339926211937,15.097270579274047,231.82860073788063,84.90272942072596
Low,E-Uniform50,59,33.301101685359,12.195882720272696,239.750898314641,87.80411727972731
Low,E-Uniform50,5,34.30733997270972,12.564397980131886,238.7446600272903,87.43560201986811
Low,E-Uniform50,60,23.736352880169832,8.692978949126843,249.3156471198302,91.30702105087316
Low,E-Uniform50,61,31.37070470022307,11.488912258552608,241.68129529977696,88.5110877414474
Low,E-Uniform50,62,40.76224227535104,14.928380775585252,232.28975772464895,85.07161922441475
Low,E-Uniform50,63,35.18849505565941,12.887103941981527,237.8635049443406,87.11289605801846
