density,architecture,repetition,absorbedPAR_umol_m2_s1,absorbedPAR_%,absorbedPAR_umol_m2_s1_crop,absorbedPAR_umol_m2_s1_crop%
Low,E-Uniform50,64,34.631408941667374,12.68308195569612,238.42059105833263,87.31691804430388
Low,E-Uniform50,65,32.21491813860392,11.798089059447989,240.8370818613961,88.20191094055201
Low,E-Uniform50,66,36.6645544854668,13.427682084535835,236.38744551453323,86.57231791546415
Low,E-Uniform50,67,37.53494558510107,13.746445946230413,235.51705441489892,86.25355405376959
Low,E-Uniform50,68,30.867211518573896,11.304517644468412,242.18478848142607,88.69548235553158
Low,E-Uniform50,69,36.05782547320689,13.20547934943047,236.99417452679316,86.79452065056952
Low,E-Uniform50,6,32.03038876217026,11.730508753706347,241.02161123782972,88.26949124629364
Low,E-Uniform50,70,37.50178635200332,13.734302020129247,235.5502136479967,86.26569797987077
Low,E-Uniform50,71,30.391707288624836,11.130373441185132,242.6602927113752,88.86962655881486
Low,E-Uniform50,72,30.13206838928569,11.035285729196522,242.91993161071437,88.96471427080348
Low,E-Uniform50,73,25.818041343189066,9.45535698079086,247.23395865681096,90.54464301920912
Low,E-Uniform50,74,40.49153090851649,14.829237987092746,232.56046909148355,85.17076201290725
Low,E-Uniform50,75,26.154736472582822,9.578665042769446,246.8972635274172,90.42133495723054
Low,E-Uniform50,76,26.993854039032247,9.885975579388631,246.05814596096775,90.11402442061136
Low,E-Uniform50,77,27.284999042414636,9.992601791019524,245.7670009575854,90.00739820898048
Low,E-Uniform50,78,32.794779270515846,12.010451954395442,240.25722072948415,87.98954804560456
Low,E-Uniform50,79,30.99819700992562,11.352488540617031,242.0538029900744,88.64751145938298
Low,E-Uniform50,7,27.667930755662084,10.132843105218816,245.38406924433792,89.86715689478117
Low,E-Uniform50,80,23.487030991064355,8.601669642069771,249.5649690089357,91.39833035793022
Low,E-Uniform50,81,28.021359927692057,10.26227968580785,245.030640072308,89.73772031419215
Low,E-Uniform50,82,26.106836688696404,9.561122675789374,246.9451633113036,90.43887732421062
Low,E-Uniform50,83,27.1886242414968,9.9573063890749,245.8633757585032,90.0426936109251
Low,E-Uniform50,84,41.59827899595485,15.234563012156968,231.4537210040452,84.76543698784303
Low,E-Uniform50,85,30.76971365422782,11.268810942321544,242.2822863457722,88.73118905767846
Low,E-Uniform50,86,32.704864721547885,11.977522494450833,240.34713527845213,88.02247750554916
Low,E-Uniform50,87,31.513064650224187,11.54104882960908,241.53893534977584,88.45895117039092
Low,E-Uniform50,88,32.17682706301416,11.784138941671973,240.87517293698585,88.21586105832803
Low,E-Uniform50,89,30.078889168334893,11.015809870769996,242.97311083166517,88.98419012923002
Low,E-Uniform50,8,38.91172990232647,14.250666503935683,234.14027009767355,85.74933349606432
Low,E-Uniform50,91,38.40944289562526,14.066713628036146,234.6425571043748,85.93328637196386
Low,E-Uniform50,92,20.499453506361323,7.507527323133075,252.5525464936387,92.49247267686692
Low,E-Uniform50,93,34.913228600374154,12.786292940675825,238.13877139962585,87.21370705932418
Low,E-Uniform50,94,20.311975298288907,7.43886706498722,252.74002470171112,92.56113293501278
Low,E-Uniform50,95,34.790082828595565,12.741193189793728,238.2619171714045,87.25880681020628
Low,E-Uniform50,96,38.72703102019203,14.183024120018176,234.324968979808,85.81697587998181
Low,E-Uniform50,97,40.348242216008586,14.776761282103257,232.70375778399145,85.22323871789675
Low,E-Uniform50,98,30.108444926205465,11.026634093947475,242.94355507379456,88.97336590605252
Low,E-Uniform50,99,26.73045390161448,9.789510386891315,246.32154609838557,90.21048961310868
Low,E-Uniform50,9,30.497877726276624,11.169256305127456,242.5541222737234,88.83074369487255
Low,F-Uniform30,100,57.35023403910692,21.00341108620589,215.7017659608931,78.99658891379411
Low,F-Uniform30,10,57.70715445789474,21.134126268218047,215.34484554210528,78.86587373178196
Low,F-Uniform30,11,62.08348456511537,22.73687230458497,210.96851543488464,77.26312769541502
Low,F-Uniform30,12,60.75234252324013,22.249367345135767,212.2996574767599,77.75063265486423
Low,F-Uniform30,13,46.849291669374686,17.157644576628144,226.2027083306253,82.84235542337186
Low,F-Uniform30,14,71.88635868283023,26.32698485373857,201.1656413171698,73.67301514626143
Low,F-Uniform30,15,60.61947703037797,22.20070793489078,212.43252296962208,77.79929206510923
Low,F-Uniform30,16,65.81160744718765,24.10222501471795,207.24039255281235,75.89777498528206
Low,F-Uniform30,17,54.18830434946524,19.8454156532328,218.8636956505348,80.1545843467672
Low,F-Uniform30,18,51.86092087439046,18.99305658789917,221.1910791256096,81.00694341210082
Low,F-Uniform30,19,68.81198727389639,25.20105594315236,204.24001272610363,74.79894405684763
Low,F-Uniform30,1,56.507257291243256,20.69468719923064,216.5447427087568,79.30531280076936
Low,F-Uniform30,20,57.03954917068682,20.88962877792025,216.0124508293132,79.11037122207975
Low,F-Uniform30,21,52.404458798982425,19.19211681254209,220.6475412010176,80.8078831874579
Low,F-Uniform30,22,52.00271049878519,19.04498428826201,221.04928950121484,80.955015711738
Low,F-Uniform30,23,52.31018523146141,19.15759094658212,220.7418147685386,80.84240905341787
Low,F-Uniform30,24,60.09075445700529,22.00707354533396,212.96124554299476,77.99292645466605
Low,F-Uniform30,25,56.841643499639495,20.81714966366827,216.2103565003605,79.18285033633173
Low,F-Uniform30,26,63.33297604056708,23.19447432744205,209.71902395943292,76.80552567255795
Low,F-Uniform30,27,54.04299046928852,19.792197262531868,219.0090095307115,80.20780273746813
Low,F-Uniform30,28,59.96835957891673,21.96224879470457,213.0836404210833,78.03775120529542
Low,F-Uniform30,29,61.54216164131032,22.53862328102717,211.5098383586897,77.46137671897283
Low,F-Uniform30,2,62.80103416940865,22.99966093249954,210.25096583059135,77.00033906750046
Low,F-Uniform30,30,50.098606725377095,18.34764320546163,222.95339327462293,81.65235679453838
Low,F-Uniform30,31,63.4708763446063,23.24497763964604,209.58112365539367,76.75502236035396
Low,F-Uniform30,32,62.95651480942389,23.05660270183844,210.0954851905761,76.94339729816157
Low,F-Uniform30,33,65.91876611787704,24.14146979984656,207.13323388212297,75.85853020015342
Low,F-Uniform30,34,61.89672828066374,22.668476436965754,211.15527171933627,77.33152356303424
Low,F-Uniform30,35,63.40684488765448,23.221527360229725,209.64515511234555,76.77847263977029
Low,F-Uniform30,36,69.94971798127193,25.617727751956377,203.1022820187281,74.38227224804362
Low,F-Uniform30,37,58.32527151588867,21.36049965423753,214.72672848411133,78.63950034576246
Low,F-Uniform30,38,61.70145042418436,22.59695970884093,211.35054957581565,77.40304029115906
Low,F-Uniform30,39,58.40454072411631,21.389530464569496,214.6474592758837,78.61046953543051
Low,F-Uniform30,3,55.97645937815547,20.500292756747967,217.0755406218445,79.49970724325203
Low,F-Uniform30,40,62.22856001001128,22.79000337298803,210.82343998998877,77.20999662701196
Low,F-Uniform30,41,63.56439306172854,23.27922632382423,209.48760693827148,76.72077367617577
Low,F-Uniform30,42,59.01473043758747,21.613000614383875,214.03726956241252,78.38699938561612
Low,F-Uniform30,43,68.33601018208245,25.026738563380764,204.7159898179176,74.97326143661923
Low,F-Uniform30,44,60.59582993453545,22.192047644600827,212.45617006546456,77.80795235539917
Low,F-Uniform30,45,69.24074679277791,25.35808080247642,203.8112532072221,74.64191919752359
Low,F-Uniform30,46,57.98365564641615,21.23538946662766,215.06834435358388,78.76461053337235
Low,F-Uniform30,47,66.46082679574292,24.33998901152268,206.5911732042571,75.66001098847732
Low,F-Uniform30,48,65.6316509053534,24.036319420972337,207.4203490946466,75.96368057902765
Low,F-Uniform30,49,55.28279083382788,20.24625010394645,217.76920916617212,79.75374989605355
Low,F-Uniform30,4,57.85065100106486,21.18667909448195,215.20134899893517,78.81332090551805
Low,F-Uniform30,50,63.53110099133731,23.267033748640294,209.5208990086627,76.7329662513597
Low,F-Uniform30,51,55.87456802826763,20.462977025719507,217.1774319717324,79.5370229742805
Low,F-Uniform30,52,55.18764980376948,20.21140654665393,217.86435019623053,79.78859345334607
Low,F-Uniform30,53,69.54866701101672,25.470850611245005,203.5033329889833,74.52914938875499
Low,F-Uniform30,54,64.49333163150423,23.619432061110786,208.55866836849577,76.38056793888921
Low,F-Uniform30,55,60.469385532981406,22.1457398345302,212.58261446701863,77.8542601654698
Low,F-Uniform30,56,60.76088347322507,22.252495302442416,212.2911165267749,77.74750469755757
Low,F-Uniform30,57,52.064291626341976,19.06753718205396,220.98770837365805,80.93246281794605
Low,F-Uniform30,58,53.994173080303234,19.77431884047845,219.0578269196968,80.22568115952154
Low,F-Uniform30,59,63.6748130924672,23.319665518826888,209.37718690753283,76.68033448117312
Low,F-Uniform30,5,55.24337305064785,20.231814105242897,217.80862694935217,79.76818589475711
Low,F-Uniform30,60,58.839719049671785,21.54890608736496,214.21228095032825,78.45109391263505
Low,F-Uniform30,61,49.18759204545636,18.014001745255978,223.86440795454365,81.98599825474402
Low,F-Uniform30,62,61.788902160804334,22.628987211521736,211.2630978391957,77.37101278847827
Low,F-Uniform30,63,65.35646189155243,23.93553678110852,207.6955381084476,76.06446321889148
Low,F-Uniform30,64,58.999560270327706,21.60744483480352,214.0524397296723,78.39255516519647
Low,F-Uniform30,65,68.98947715445924,25.26605817004059,204.0625228455408,74.73394182995942
Low,F-Uniform30,66,67.35205563586521,24.66638429158739,205.6999443641348,75.33361570841261
Low,F-Uniform30,67,57.65092025180541,21.11353158072653,215.4010797481946,78.88646841927347
Low,F-Uniform30,68,50.04549456224493,18.3281919056608,223.0065054377551,81.6718080943392
Low,F-Uniform30,69,57.63660386855838,21.10828848298433,215.41539613144164,78.89171151701568
Low,F-Uniform30,6,65.64547304345209,24.04138151101332,207.40652695654796,75.95861848898669
Low,F-Uniform30,70,57.33059616993335,20.99621909743688,215.72140383006663,79.00378090256311
Low,F-Uniform30,71,64.77919083031786,23.724122449320223,208.27280916968212,76.27587755067977
Low,F-Uniform30,72,60.724543158856,22.239186367012877,212.32745684114403,77.76081363298712
Low,F-Uniform30,73,50.61627735803838,18.53723003605115,222.43572264196163,81.46276996394886
Low,F-Uniform30,74,62.85446115960119,23.01922753160613,210.19753884039883,76.98077246839387
Low,F-Uniform30,75,60.26557086308547,22.07109666403669,212.7864291369145,77.92890333596331
Low,F-Uniform30,76,48.08136683809749,17.608868214881227,224.97063316190253,82.39113178511877
Low,F-Uniform30,77,55.96050053875945,20.494448141291567,217.09149946124057,79.50555185870843
Low,F-Uniform30,78,50.9145765669657,18.64647633672916,222.13742343303431,81.35352366327085
Low,F-Uniform30,79,62.9409463312217,23.050901048599425,210.1110536687783,76.94909895140057
Low,F-Uniform30,7,55.60244617930926,20.363317675501097,217.4495538206908,79.6366823244989
Low,F-Uniform30,80,55.13293436486659,20.19136807819265,217.91906563513345,79.80863192180735
Low,F-Uniform30,81,55.79421933194217,20.43355087380505,217.25778066805785,79.56644912619495
Low,F-Uniform30,82,61.73305480435962,22.60853420021081,211.3189451956404,77.39146579978919
Low,F-Uniform30,83,55.32216336405649,20.260669529634097,217.7298366359435,79.7393304703659
Low,F-Uniform30,84,67.07327789162721,24.564287348793343,205.9787221083728,75.43571265120666
Low,F-Uniform30,85,58.86388455623329,21.55775623552777,214.18811544376672,78.44224376447222
Low,F-Uniform30,86,62.93338823560597,23.048133042646075,210.11861176439405,76.95186695735391
Low,F-Uniform30,87,57.73320203030436,21.143665686500867,215.31879796969565,78.85633431349912
Low,F-Uniform30,88,56.81369003847436,20.80691225058756,216.2383099615257,79.19308774941244
Low,F-Uniform30,89,69.20731419160524,25.34583676061894,203.8446858083948,74.65416323938105
Low,F-Uniform30,8,50.24379209179351,18.40081453048998,222.8082079082065,81.59918546951002
Low,F-Uniform30,90,56.125208493179,20.55476923559578,216.92679150682105,79.44523076440422
Low,F-Uniform30,91,63.33932252944888,23.196798605924464,209.71267747055117,76.80320139407554
Low,F-Uniform30,92,52.15637130719769,19.101259579566413,220.89562869280235,80.8987404204336
Low,F-Uniform30,93,67.50245739457031,24.72146601913566,205.5495426054297,75.27853398086434
Low,F-Uniform30,94,50.19130887729688,18.3815935709304,222.86069112270317,81.6184064290696
Low,F-Uniform30,95,63.95584560060222,23.42258822517404,209.0961543993978,76.57741177482595
Low,F-Uniform30,96,64.62772778488153,23.66865204608702,208.4242722151185,76.33134795391298
Low,F-Uniform30,97,57.717988738349625,21.13809411333725,215.3340112616504,78.86190588666275
Low,F-Uniform30,98,57.00727380349747,20.877808550568197,216.04472619650252,79.12219144943181
Low,F-Uniform30,99,56.70633245594469,20.767594617854726,216.34566754405532,79.23240538214527
Low,F-Uniform30,9,54.40210030500351,19.923714276036616,218.6498996949965,80.07628572396338
Low,control,10,17.417300717949217,6.378748633208772,255.6346992820508,93.62125136679124
Low,control,11,14.627671678627935,5.357101093794565,258.42432832137206,94.64289890620545
Low,control,12,21.77960766986272,7.97635896088024,251.2723923301373,92.02364103911977
Low,control,13,16.922800448351612,6.197647498773717,256.1291995516484,93.80235250122628
Low,control,14,19.51786975349513,7.14804130843031,253.5341302465049,92.85195869156968
Low,control,15,18.596664139681693,6.810667616308136,254.4553358603183,93.18933238369186
Low,control,16,22.625655639222977,8.286207623171768,250.42634436077705,91.71379237682824
Low,control,17,29.84024229204627,10.928410080148202,243.21175770795372,89.0715899198518
Low,control,18,26.700679817900053,9.77860620610728,246.3513201821,90.22139379389272
Low,control,19,19.880946253348952,7.28101103575471,253.17105374665107,92.71898896424528
Low,control,1,25.58229641181899,9.36901997122123,247.46970358818103,90.63098002877878
Low,control,20,23.38571972285637,8.564566354707663,249.66628027714364,91.43543364529232
Low,control,21,18.10064532025891,6.629010342447192,254.95135467974112,93.3709896575528
Low,control,22,23.728718128431595,8.690182869355139,249.32328187156844,91.30981713064486
Low,control,23,19.213797203112904,7.036680633400562,253.83820279688712,92.96331936659944
Low,control,24,21.322482255486197,7.808945642400053,251.72951774451383,92.19105435759994
Low,control,25,16.234412539340475,5.945538776255246,256.8175874606595,94.05446122374474
Low,control,26,20.3896114836297,7.467299812354312,252.66238851637036,92.53270018764567
Low,control,27,17.75737589264997,6.503294571235505,255.29462410735005,93.4967054287645
Low,control,28,12.121266044494474,4.439178634287416,260.9307339555056,95.56082136571258
Low,control,29,14.111260049372534,5.167975348787972,258.94073995062746,94.83202465121202
Low,control,2,29.274842604901025,10.721343408911498,243.77715739509895,89.2786565910885
Low,control,30,20.23587573253244,7.410997074744897,252.8161242674676,92.5890029252551
Low,control,31,17.701088619552728,6.482680448981412,255.3509113804473,93.5173195510186
Low,control,32,14.69985868897102,5.383538186488661,258.352141311029,94.61646181351136
Low,control,34,30.065676827682918,11.01097110721874,242.9863231723171,88.98902889278126
Low,control,35,27.35814856126502,10.01939138378954,245.693851438735,89.98060861621046
Low,control,36,29.993468826610123,10.98452632707694,243.0585311733899,89.01547367292306
Low,control,37,17.281964018951893,6.329184191638183,255.77003598104807,93.67081580836182
Low,control,38,23.33487548265924,8.54594563770243,249.7171245173408,91.45405436229755
Low,control,39,29.48518348097998,10.79837667586393,243.56681651902005,89.20162332413607
Low,control,3,25.499899249728166,9.338843608443872,247.55210075027185,90.66115639155612
Low,control,40,21.484179893556615,7.868164266717188,251.5678201064434,92.1318357332828
Low,control,41,22.463932291991,8.226979583372763,250.58806770800905,91.77302041662723
Low,control,42,21.04551492347387,7.707511727976309,252.00648507652616,92.2924882720237
Low,control,43,19.004893191154377,6.960173590068695,254.04710680884563,93.03982640993132
Low,control,44,26.001294985206677,9.522470073541548,247.05070501479332,90.47752992645846
Low,control,45,25.87689847222757,9.476912262949025,247.17510152777243,90.52308773705096
Low,control,46,18.08752201749207,6.624204187294754,254.964477982508,93.37579581270523
Low,control,47,24.34839113514565,8.917126091420553,248.7036088648544,91.08287390857946
Low,control,48,25.459758564126037,9.324142860746685,247.592241435874,90.67585713925332
Low,control,49,19.10132371124988,6.995489398081639,253.95067628875012,93.00451060191835
Low,control,4,28.77995086582344,10.54009890637074,244.2720491341766,89.45990109362927
Low,control,50,24.99985768452704,9.15571308195034,248.052142315473,90.84428691804966
Low,control,51,25.237931042941007,9.242902832772147,247.81406895705905,90.75709716722784
Low,control,52,17.36123968761586,6.358217367979674,255.69076031238416,93.64178263202032
Low,control,53,20.19486135693456,7.395976355029283,252.85713864306547,92.60402364497072
Low,control,54,18.728395501355514,6.858911672998372,254.3236044986445,93.14108832700164
Low,control,55,19.350184315394163,7.086629768466872,253.70181568460583,92.91337023153314
Low,control,56,28.2280089591922,10.337960886275214,244.8239910408078,89.66203911372477
Low,control,57,21.484407905581755,7.868247771699806,251.56759209441827,92.1317522283002
Low,control,58,21.425822791350388,7.84679210968987,251.62617720864964,92.15320789031011
Low,control,59,19.60417900003497,7.179650396274324,253.44782099996505,92.82034960372567
Low,control,5,31.04128416954104,11.368268377283828,242.010715830459,88.63173162271619
Low,control,60,14.951335415440726,5.475636660943969,258.1006645845593,94.52436333905602
Low,control,61,22.158607889841768,8.115160441909147,250.89339211015823,91.88483955809086
Low,control,62,16.42433159495128,6.015092947479337,256.6276684050487,93.98490705252064
Low,control,63,18.791945594768624,6.882185662353186,254.2600544052314,93.1178143376468
Low,control,64,26.807987144656877,9.817905433637868,246.2440128553432,90.18209456636214
Low,control,65,20.18778824872161,7.393385966307372,252.8642117512784,92.60661403369262
Low,control,66,22.06636792733086,8.081379344348644,250.98563207266915,91.91862065565137
Low,control,67,26.769829515885736,9.80393094204977,246.2821704841143,90.19606905795024
Low,control,68,22.252986441415597,8.149724756242618,250.7990135585844,91.85027524375738
Low,control,69,15.81879987250634,5.793328696550963,257.23320012749366,94.20667130344904
Low,control,6,26.992873733632567,9.885616561545993,246.05912626636743,90.114383438454
Low,control,70,24.511260601947704,8.97677387528665,248.54073939805232,91.02322612471336
Low,control,71,16.093844468887063,5.894058446335153,256.95815553111294,94.10594155366483
Low,control,72,21.64049719820997,7.925412448255266,251.41150280179005,92.07458755174474
Low,control,73,20.17995879493591,7.39051858068643,252.8720412050641,92.60948141931355
Low,control,74,19.257090222012767,7.052535862038281,253.79490977798724,92.94746413796172
Low,control,75,22.182504362317125,8.123912061554988,250.8694956376829,91.876087938445
Low,control,76,22.632670301959816,8.288776607371421,250.4193296980402,91.71122339262855
Low,control,77,21.330375253953925,7.811836300028538,251.7216247460461,92.18816369997144
Low,control,78,18.15027993583232,6.647188057890921,254.9017200641677,93.35281194210908
Low,control,79,20.974080906132,7.681350404366932,252.077919093868,92.31864959563306
Low,control,7,22.878737356064068,8.378893894226765,250.17326264393597,91.62110610577324
Low,control,80,17.94216163423382,6.5709687657419895,255.1098383657662,93.429031234258
Low,control,81,18.87185838032399,6.911452170401238,254.180141619676,93.08854782959877
Low,control,82,24.71615190294572,9.05181134104336,248.3358480970543,90.94818865895664
Low,control,83,23.665621653431007,8.667075008947382,249.38637834656905,91.33292499105262
Low,control,84,17.792231775070327,6.516059862249801,255.2597682249297,93.4839401377502
Low,control,85,21.2123316638979,7.768605124261276,251.8396683361021,92.23139487573872
Low,control,86,19.56081166867439,7.163767952138929,253.49118833132565,92.83623204786107
Low,control,87,21.28857257215168,7.796526878452338,251.76342742784837,92.20347312154766
Low,control,88,14.26965205972658,5.225983351056421,258.78234794027344,94.7740166489436
Low,control,89,20.414694466336982,7.476485968363895,252.63730553366304,92.5235140316361
Low,control,8,26.47357359897808,9.695432957450622,246.57842640102197,90.30456704254938
Low,control,90,21.194424465644143,7.762046960155626,251.85757553435587,92.23795303984436
Low,control,91,26.578615070482822,9.7339023594344,246.4733849295172,90.2660976405656
Low,control,92,19.04366463369802,6.974372879047955,254.008335366302,93.02562712095204
Low,control,93,32.37219325462371,11.85568802082523,240.6798067453763,88.14431197917477
Low,control,94,19.822028346607706,7.259433494941514,253.2299716533923,92.74056650505848
Low,control,96,28.33248720677813,10.376224018420714,244.7195127932219,89.62377598157929
Low,control,97,23.41272612617858,8.57445692621866,249.63927387382145,91.42554307378134
Low,control,98,23.08760286942426,8.45538683819355,249.96439713057575,91.54461316180644
Low,control,99,17.85810999546973,6.540186482966515,255.1938900045303,93.45981351703348
Low,control,9,23.89913820819208,8.75259591879645,249.15286179180796,91.24740408120356
