density,architecture,repetition,absorbedPAR_umol_m2_s1,area_m2[m^2]
Low,architecture_D,29,1346.426042697241,0.0459614945798524
Low,architecture_D,30,1274.4270626711477,0.0458236876999849
Low,architecture_D,31,1287.6766895870282,0.0458714876788326
Low,architecture_D,32,1313.0579859803418,0.045817836066005195
Low,architecture_D,33,1243.1071931892918,0.045939007091924604
Low,architecture_D,34,1285.9915547973324,0.0458355122085288
Low,architecture_D,35,1271.3061083025711,0.0458545698010482
Low,architecture_D,36,1279.1566026534078,0.0458309070110785
Low,architecture_D,37,1310.030575199182,0.0458758527055875
Low,architecture_D,38,1289.6280241088796,0.0458263586149637
Low,architecture_D,39,1275.574774779279,0.0458715405715916
Low,architecture_D,40,1263.4638913039375,0.045866694741713704
Low,architecture_D,41,1283.5654678586357,0.0458803619421192
Low,architecture_D,42,1325.3116013942938,0.0458053542902288
Low,architecture_D,43,1276.422853977442,0.0458673057702182
Low,architecture_D,44,1327.8969810024587,0.0458657266476437
Low,architecture_D,45,1295.873947032233,0.0459083282160887
Low,architecture_D,46,1224.7473096175802,0.0458779151069869
Low,architecture_D,47,1188.775658961807,0.0458315251221423
Low,architecture_D,48,1235.8010369853448,0.0459138480285664
Low,architecture_D,49,1182.3514445863375,0.0458763308801995
Low,architecture_D,50,1269.7991232832126,0.045809684250748404
Low,architecture_D,51,1229.0137368455396,0.0458655208778847
Low,architecture_D,52,1295.4442443489963,0.045933843544915996
Low,architecture_D,53,1342.9266097709674,0.0458555877801022
Low,architecture_D,54,1272.0874879140722,0.0459040848614338
Low,architecture_D,55,1318.41925604228,0.0458562320150674
Low,architecture_D,56,1235.0617258632758,0.0458411548371792
Low,architecture_D,57,1286.1010150851112,0.0458582408625082
Low,architecture_D,58,1262.0596510970786,0.0458573556418886
Low,architecture_D,59,1281.519834568736,0.0458588553547222
Low,architecture_D,60,1206.4470555704906,0.0458687758884094
Low,architecture_D,61,1205.838375257001,0.0458651962673184
Low,architecture_D,62,1292.7490469228874,0.0459103594147444
Low,architecture_D,63,1292.3231039804978,0.0458994251170006
Low,architecture_D,64,1216.2109227768674,0.045897652897239696
Low,architecture_D,65,1259.4174965862237,0.0458301736503247
Low,architecture_D,66,1322.8835288005494,0.0458642324480899
Low,architecture_D,67,1266.1076189958735,0.045851216254553205
Low,architecture_D,68,1251.0530908448545,0.0458816157696485
Low,architecture_D,69,1260.726645888503,0.0459075541008155
Low,architecture_D,70,1327.2555422582436,0.0458372278372978
Low,architecture_D,71,1239.6225171882857,0.0458118878962316
Low,architecture_D,72,1315.279606701557,0.045865874467462
Low,architecture_D,73,1285.4741678083174,0.0458231279351575
Low,architecture_D,74,1211.1783529500228,0.0458391066964724
Low,architecture_D,75,1279.0970416111318,0.0458668175549534
Low,architecture_D,76,1247.8038370133243,0.0458886034305164
Low,architecture_D,77,1264.8608531402242,0.0458098618357836
Low,architecture_D,78,1268.6110987275597,0.0458499528163029
Low,architecture_D,79,1356.0093355503939,0.0459037282807448
Low,architecture_D,80,1306.571801679313,0.0458441035310067
Low,architecture_D,81,1240.0612922691253,0.045876095788573004
Low,architecture_D,82,1266.9270389023654,0.0458742197047346
Low,architecture_D,83,1311.5066923964177,0.0459037925263966
Low,architecture_D,84,1337.7678093938002,0.0458589034849085
Low,architecture_D,85,1158.472238368514,0.0459364557302079
Low,architecture_D,86,1294.9127792408826,0.0458505953565031
Low,architecture_D,87,1306.0587437819497,0.0458987016502272
Low,architecture_D,88,1263.5703925704959,0.0458706048293251
Low,architecture_D,89,1284.5035039836337,0.045874674158481496
Low,architecture_D,90,1236.283217272436,0.0458503544464163
Low,architecture_D,91,1214.8919722991036,0.0458730097008595
Low,architecture_D,92,1399.3577763287722,0.0459144365666423
Low,architecture_D,93,1233.4375471105623,0.0458873179751978
Low,architecture_D,94,1213.8216205778012,0.0458253627750874
Low,architecture_D,95,1282.6283842952387,0.045846962846639
Low,architecture_D,96,1235.9141277813167,0.045864009495361104
Low,architecture_D,97,1274.7133782724206,0.0457838364944037
Low,architecture_D,98,1270.5054789433889,0.0458466382056132
Low,architecture_D,99,1189.31591073795,0.0458666129031458
Low,architecture_D,100,1237.7718512311765,0.0458311844527807
Low,architecture_E,1,1263.2937317598119,0.045820127500975104
Low,architecture_E,2,1253.2831125428634,0.0458609131667088
Low,architecture_E,3,1304.7803301763815,0.0458963507801562
Low,architecture_E,4,1184.2140141208376,0.045822854513546
Low,architecture_E,5,1258.531224348953,0.0458799099649429
Low,architecture_E,6,1302.7716222058575,0.0458516000636987
Low,architecture_E,7,1188.9428322623396,0.0458322875849666
Low,architecture_E,8,1220.2735485847184,0.0458260618447894
Low,architecture_E,9,1235.9092974391438,0.0458384872583536
Low,architecture_E,10,1233.268186357861,0.0458620891781118
Low,architecture_E,11,1266.2968736339778,0.0458895957060783
Low,architecture_E,12,1244.6464610335631,0.0458679487906755
Low,architecture_E,13,1204.0137770916795,0.0457922644108335
Low,architecture_E,14,1290.7043664697374,0.0459139479254764
Low,architecture_E,15,1287.3369517072674,0.0458931479343267
Low,architecture_E,16,1224.538048269572,0.045878971283996296
Low,architecture_E,17,1229.946588160075,0.0458777996422994
Low,architecture_E,18,1329.602187866288,0.0458644697664717
Low,architecture_E,19,1221.7175227340083,0.0458207487317805
Low,architecture_E,20,1348.6503245929302,0.0458793795314882
Low,architecture_E,21,1230.5419340702354,0.045919369475817796
Low,architecture_E,22,1355.0251386218606,0.0458587120018092
Low,architecture_E,23,1274.1119653816572,0.0458395801255894
Low,architecture_E,24,1282.6022597829915,0.0458166538041198
Low,architecture_E,25,1306.5721028552132,0.045821955458404
Low,architecture_E,26,1266.6932157481567,0.0459182368110836
Low,architecture_E,27,1258.3636456828972,0.0458228347892759
Low,architecture_E,28,1215.9009171111425,0.045881227447631096
Low,architecture_E,29,1247.6112883057854,0.045817272724249
Low,architecture_E,30,1298.513712578951,0.0458287554765796
Low,architecture_E,31,1214.0785850741167,0.0458496336437192
Low,architecture_E,32,1222.217735469033,0.0459206396198703
Low,architecture_E,33,1249.2809786602495,0.0458440618095889
Low,architecture_E,34,1289.8778086727566,0.0458664829481466
Low,architecture_E,35,1330.318376840699,0.0459060333591851
Low,architecture_E,36,1263.891605467788,0.0458750053924184
Low,architecture_E,37,1240.0044590395853,0.0458867377574627
Low,architecture_E,38,1276.0120835261946,0.0458178848838523
Low,architecture_E,39,1317.5551991079728,0.0458228643287232
Low,architecture_E,40,1208.6345351332413,0.0458315495179601
Low,architecture_E,41,1253.427786189407,0.0458245446561758
Low,architecture_E,42,1150.2808405792011,0.0459027784899216
Low,architecture_E,43,1279.8289925177849,0.0458816789212286
Low,architecture_E,44,1315.3088330336338,0.0458778757499228
Low,architecture_E,45,1258.1399919588239,0.045834614999549
Low,architecture_E,46,1266.2204327998686,0.0458649171306612
Low,architecture_E,47,1245.311209894441,0.0458593613266365
Low,architecture_E,48,1265.7829720302148,0.045854889695424
Low,architecture_E,49,1257.9442711477104,0.045857221366294096
Low,architecture_E,50,1204.3054030761982,0.0459044208788788
Low,architecture_E,51,1248.8023860335843,0.0458854401954854
Low,architecture_E,52,1209.7216401679505,0.0458888738860801
Low,architecture_E,53,1278.7584197022713,0.0458577249637764
Low,architecture_E,54,1166.8422998335368,0.0457774373454431
Low,architecture_E,55,1267.3432099135264,0.0458672996809444
Low,architecture_E,56,1289.7556881404903,0.0459364430280719
Low,architecture_E,57,1339.4011621951026,0.0458427503558237
Low,architecture_E,58,1288.5999414369098,0.0458717335388457
Low,architecture_E,59,1292.848173456667,0.0458431081338378
Low,architecture_E,60,1319.465386176375,0.0458383547694049
Low,architecture_E,61,1277.9841837673002,0.0458808481831004
Low,architecture_E,62,1263.4069757669558,0.0458438653108006
Low,architecture_E,63,1362.5403654554786,0.0458668027996458
Low,architecture_E,64,1322.565372934025,0.0459028297706928
Low,architecture_E,65,1165.8187762738328,0.0458306422906297
Low,architecture_E,66,1266.1907453388894,0.0458659464590985
Low,architecture_E,67,1223.8699498370845,0.0458821300621246
Low,architecture_E,68,1216.4568075027926,0.0458712619397064
Low,architecture_E,69,1195.2489986873195,0.0458174137901867
Low,architecture_E,70,1212.5162703127617,0.0458108513758212
Low,architecture_E,71,1240.1084193769955,0.045822163933892705
Low,architecture_E,72,1284.4298692209104,0.0458883196738996
Low,architecture_E,73,1216.3898917807958,0.0458878668189987
Low,architecture_E,74,1214.6382963346732,0.045886781864334696
Low,architecture_E,75,1305.508286657979,0.0458333701378627
Low,architecture_E,76,1266.571770218374,0.0458475853002254
Low,architecture_E,77,1222.6475384848259,0.0458505524977071
Low,architecture_E,78,1244.366442897812,0.0458921657720286
Low,architecture_E,79,1231.4326625779613,0.045873061123396
Low,architecture_E,80,1326.4637373715,0.0458369315438292
Low,architecture_E,81,1322.8380828132872,0.0458064377492464
Low,architecture_E,82,1237.0556043088266,0.0458499965674921
Low,architecture_E,83,1245.420070651332,0.0458359139382029
Low,architecture_E,84,1218.19898409526,0.0458584073081221
Low,architecture_E,85,1216.1480388763578,0.0459024873279446
Low,architecture_E,86,1258.920065647194,0.0458393803716604
Low,architecture_E,87,1184.5756848350275,0.045823626465429194
Low,architecture_E,88,1209.2984001290233,0.045824545557529
Low,architecture_E,89,1194.88230859009,0.0458504930822672
Low,architecture_E,90,1263.2971299495969,0.0458309260534101
Low,architecture_E,91,1281.7265590146365,0.0458292699418558
Low,architecture_E,92,1279.021022491935,0.0458976599661061
Low,architecture_E,93,1159.7419857494808,0.045839109071228096
Low,architecture_E,94,1197.2883225676062,0.045877202379506
Low,architecture_E,95,1288.6833911331896,0.0458297007427194
Low,architecture_E,96,1201.0977461185303,0.0459024484195553
Low,architecture_E,97,1285.898762826839,0.0458843984789202
Low,architecture_E,98,1178.027906068378,0.0458534827030198
Low,architecture_E,99,1095.2906472868983,0.045831239330506
Low,architecture_E,100,1202.6161778787157,0.0458900406999941
Low,architecture_F,1,1200.072115709495,0.0458340585593605
Low,architecture_F,2,1210.379388887618,0.0458809156886957
Low,architecture_F,3,1190.7880114624531,0.0458792392344892
Low,architecture_F,4,1120.8941223014683,0.0459121160628091
Low,architecture_F,5,1227.2779291735098,0.0458515857267711
Low,architecture_F,6,1185.4679276912375,0.0458962367697934
Low,architecture_F,7,1200.9335058799848,0.0458663156603611
Low,architecture_F,8,1230.7771068959628,0.0458181590448059
Low,architecture_F,9,1251.7252407130472,0.0458697254198869
Low,architecture_F,10,1235.2921523538716,0.0457930314193812
Low,architecture_F,11,1275.1257730531242,0.0458725437967242
Low,architecture_F,12,1238.494147557196,0.0458603465341028
Low,architecture_F,13,1175.1271381743668,0.0458352061217389
Low,architecture_F,14,1176.0729839506612,0.04587357651289
Low,architecture_F,15,1212.8438002621829,0.0458031307390177
Low,architecture_F,16,1182.752111991934,0.045860661172412
Low,architecture_F,17,1185.624154948455,0.0458619084384847
Low,architecture_F,18,1134.846804179711,0.0459130809018135
Low,architecture_F,19,1236.7394246440267,0.0458496790217993
Low,architecture_F,20,1205.652610628084,0.0458477804944965
Low,architecture_F,21,1255.0731941839385,0.045825820137709604
Low,architecture_F,22,1270.3868094089423,0.0458720787681287
Low,architecture_F,23,1244.687465259671,0.0458081043057287
Low,architecture_F,24,1191.5566192272086,0.0458820789588187
Low,architecture_F,25,1216.2431850465257,0.045838133564011
Low,architecture_F,26,1197.908796195417,0.0458439445540021
Low,architecture_F,27,1199.4689650796943,0.0458775293283845
Low,architecture_F,28,1220.9728679637956,0.0458023396081915
Low,architecture_F,29,1213.0366528456555,0.0458547126382706
Low,architecture_F,30,1204.2966236741559,0.0458392049755224
Low,architecture_F,31,1199.573979862912,0.045836318264327595
Low,architecture_F,32,1167.881287703731,0.045859455212685
Low,architecture_F,33,1214.252761714315,0.0458604966785704
Low,architecture_F,34,1237.1840171411438,0.0458029808609405
Low,architecture_F,35,1179.798955290366,0.0458166508776282
Low,architecture_F,36,1134.4704020204974,0.0458248739866417
Low,architecture_F,37,1255.736849572474,0.045840339030926
Low,architecture_F,38,1284.8562426365459,0.0458673988409735
Low,architecture_F,39,1260.0678625493147,0.0458935912803312
Low,architecture_F,40,1212.4191502144467,0.0458937134883146
Low,architecture_F,41,1264.5118164894254,0.045881446074374
Low,architecture_F,42,1100.0972951170863,0.0458973353389378
Low,architecture_F,43,1248.343971682622,0.0459197523717426
Low,architecture_F,44,1221.6739851935656,0.0458624022866345
Low,architecture_F,45,1260.5309281795587,0.0458517110193866
Low,architecture_F,46,1262.825121172833,0.045756448376715296
Low,architecture_F,47,1170.136506510683,0.0458348667624542
Low,architecture_F,48,1264.6207825634165,0.0458504276697786
Low,architecture_F,49,1176.246763883214,0.0458423754239876
Low,architecture_F,50,1272.4767585534,0.0458456997251944
Low,architecture_F,51,1184.542750745491,0.045826612857401604
Low,architecture_F,52,1217.594834147335,0.0458864970816355
Low,architecture_F,53,1219.254119485529,0.0458877314639412
Low,architecture_F,54,1251.3446908133415,0.0458479424045327
Low,architecture_F,55,1203.7804723452537,0.0458509996506394
Low,architecture_F,56,1239.6692601138107,0.045914516046667304
Low,architecture_F,57,1258.0428628811687,0.0458630833400562
Low,architecture_F,58,1277.4047854415355,0.045867923498930804
Low,architecture_F,59,1189.5876134731618,0.0458819720434352
Low,architecture_F,60,1275.9275024095607,0.0458249171129848
Low,architecture_F,61,1129.6493710489133,0.0458813263220171
Low,architecture_F,62,1148.0326330955202,0.0458310547196359
Low,architecture_F,63,1235.8125847232213,0.0458405040013881
Low,architecture_F,64,1199.6465362814579,0.0458732034895168
Low,architecture_F,65,1220.2965066235724,0.0458926948972418
Low,architecture_F,66,1187.9280495572127,0.0458710659938779
Low,architecture_F,67,1252.409095905917,0.0458331996575332
Low,architecture_F,68,1210.511522003686,0.0458325336905005
Low,architecture_F,69,1206.4005896089625,0.0458511269272407
Low,architecture_F,70,1192.53400737728,0.0458977769281547
Low,architecture_F,71,1198.515937782072,0.0458688095512702
Low,architecture_F,72,1180.076736928622,0.0459115635942444
Low,architecture_F,73,1237.937370826991,0.0458566765107156
Low,architecture_F,74,1286.5952256000214,0.0459043966027431
Low,architecture_F,75,1213.3849829540325,0.0458620174113156
Low,architecture_F,76,1189.21052626869,0.0459381711077067
Low,architecture_F,77,1177.8933518284907,0.0458120621332423
Low,architecture_F,78,1271.4694439663408,0.0459109868539226
Low,architecture_F,79,1207.416673392356,0.0458507149686353
Low,architecture_F,80,1228.482192232946,0.0458752236713543
Low,architecture_F,81,1160.3663948130375,0.0458761637923124
Low,architecture_F,82,1160.568889174426,0.0459316954555824
Low,architecture_F,83,1184.0106611967599,0.0457649404249459
Low,architecture_F,84,1223.976369050918,0.045879124361518205
Low,architecture_F,85,1193.825733178256,0.0458314569889169
Low,architecture_F,86,1192.6194119472575,0.0458048468344339
Low,architecture_F,87,1259.557614050006,0.0458371693119759
Low,architecture_F,88,1189.0669456149783,0.0459682064213976
Low,architecture_F,89,1150.198778820059,0.0458591205147722
Low,architecture_F,90,1222.9983075782527,0.0458763310133827
Low,architecture_F,91,1218.8286023996995,0.0458328201250342
Low,architecture_F,92,1219.6986074216984,0.0458495095516255
Low,architecture_F,93,1225.3461714095135,0.045843692619845604
Low,architecture_F,94,1216.5698393187765,0.0458614457165841
Low,architecture_F,95,1207.6863408511604,0.0459269361337221
Low,architecture_F,96,1289.473188616144,0.0458560381164889
Low,architecture_F,97,1209.9615723755492,0.0458554510076492
Low,architecture_F,98,1203.6288973436883,0.0458246182396902
Low,architecture_F,99,1217.306105529678,0.0458994424241035
Low,architecture_F,100,1318.7396387975268,0.0459039775717094
Low,architecture_G,1,1090.7399749427834,0.0458376480394292
Low,architecture_G,2,1124.921512121818,0.0459154880004798
Low,architecture_G,3,1080.6904534884102,0.0459120510496599
Low,architecture_G,4,1165.3226455307336,0.0458703299799944
Low,architecture_G,5,1085.7393311729425,0.0458149715187338
Low,architecture_G,6,1146.9100919445884,0.045828407102033696
Low,architecture_G,7,1039.1098879961175,0.0458417370422924
Low,architecture_G,8,1172.5272178687771,0.045916778187556
Low,architecture_G,9,1210.844475296437,0.0458354300532156
Low,architecture_G,10,1098.4452563541345,0.045838438681222
Low,architecture_G,11,1071.624758316601,0.0458490443741491
Low,architecture_G,12,1197.1730802255565,0.045846279408528
Low,architecture_G,13,1165.861739123298,0.0458248098591977
Low,architecture_G,14,1179.1770678561402,0.0459100192254881
Low,architecture_G,15,1148.0950204143521,0.045813635650007296
Low,architecture_G,16,1134.905741467221,0.0458478828305151
Low,architecture_G,17,1154.5258870465477,0.0458881869245689
Low,architecture_G,18,1156.6069879637676,0.0458562032287521
Low,architecture_G,19,1063.0453903883622,0.045881903261946196
Low,architecture_G,20,1086.0223130711097,0.0458927756242327
Low,architecture_G,21,1112.1245356556774,0.045861426405948
Low,architecture_G,22,1207.267668108558,0.045826704263269
Low,architecture_G,23,1154.0525300283678,0.0458048156455821
Low,architecture_G,24,1148.8268104025717,0.0458543369305083
Low,architecture_G,25,1168.5504255760488,0.045813779469761104
Low,architecture_G,26,1126.4889119379106,0.0458595436352481
Low,architecture_G,27,1144.603111765557,0.0458891973360189
Low,architecture_G,28,1119.2616041812412,0.045841873224495504
Low,architecture_G,29,1148.1664916222267,0.0458564080611086
Low,architecture_G,30,1116.7980914914879,0.0458871571338796
Low,architecture_G,31,1153.1572443377004,0.0458424816384452
Low,architecture_G,32,1130.6829663862588,0.0458830879110812
Low,architecture_G,33,1231.2411144336781,0.045816212762325496
Low,architecture_G,34,1206.7076908634992,0.045797677263388396
Low,architecture_G,35,1103.7954343759895,0.0458117395676275
Low,architecture_G,36,1182.8551222421652,0.0458476474289285
Low,architecture_G,37,1148.55215346131,0.045859634779628504
Low,architecture_G,38,1168.6975875629485,0.0458686705687959
Low,architecture_G,39,1124.446725122843,0.0458879721521783
Low,architecture_G,40,1154.3698738469645,0.0458833149042996
Low,architecture_G,41,1117.5792111388748,0.0458722666906081
Low,architecture_G,42,1130.5376267898225,0.045847896015347
Low,architecture_G,43,1167.6314079539054,0.0459018236233279
Low,architecture_G,44,1106.07069842774,0.0458448077877682
Low,architecture_G,45,1186.8373393183624,0.0458821964722319
Low,architecture_G,46,1170.4350959521628,0.0458974962760653
Low,architecture_G,47,1097.1631846587238,0.0458756517084012
Low,architecture_G,48,1151.197341785055,0.0458335265918899
Low,architecture_G,49,1135.5604804879933,0.0458338711287235
Low,architecture_G,50,1159.4451366839214,0.0458387560698639
Low,architecture_G,51,1158.3001285737403,0.0458360914551963
Low,architecture_G,52,1145.555871001388,0.0458376737034759
Low,architecture_G,53,1116.4644494213471,0.0458542250576921
Low,architecture_G,54,1086.920602243724,0.0459185671122336
Low,architecture_G,55,1102.73253925587,0.0459219509617809
Low,architecture_G,56,1165.2260382468269,0.0458374258932557
Low,architecture_G,57,1163.3067836785995,0.0458136643350369
