density,canopy,simulation,plantNb,organ_type,age_in_degree_days_dd of plant,age_in_days_d of plant,Organ_ID,rank,order,absorbedPAR [umol s^-1],dry_biomass_mg[mg],dry_biomass_growth_mg for dynamic,area_m2[m^2],area_m2 of just blades (not segments),SLA
High,experiment,Sim2,3,4,0,0,organs.Leaf[id=440727]@13fbf7bd,8,0,0.146869519,0,0,0.004945471,0.0048,0
High,experiment,Sim2,3,4,0,0,organs.Leaf[id=440733]@7552c086,9,0,0.045205075,0,0,0.001863268,0.0017,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440750]@3fd4807c,2,0,0.005717189,0,0,0.001783552,0.0017,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440751]@3caacafb,2,0,0.009477594,0,0,0.001777532,0.0017,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440757]@67c9fb4f,3,0,0.012513855,0,0,0.006184888,0.006,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440763]@78ee2483,4,0,0.076926226,0,0,0.007339354,0.0071,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440769]@7fbac6,5,0,0.088800084,0,0,0.007739222,0.0075,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440775]@51fae087,6,0,0.113813522,0,0,0.008588913,0.0084,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440781]@723a1818,7,0,0.276114646,0,0,0.006813326,0.0066,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440787]@6cd14e09,8,0,0.129095956,0,0,0.004990464,0.0048,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440793]@4acbe5a2,9,0,0.111897334,0,0,0.001896028,0.0017,0
High,experiment,Sim2,4,4,0,0,organs.Leaf[id=440799]@2afa8f5d,10,0,0.029872395,0,0,0.000469387,0.0004,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440811]@6ca41e47,2,0,0.001713483,0,0,0.001784529,0.0017,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440812]@2c18b0e4,2,0,0.007819786,0,0,0.001787382,0.0017,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440818]@1e277012,3,0,0.004123181,0,0,0.006202693,0.006,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440824]@7155d956,4,0,0.026489808,0,0,0.007365229,0.0071,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440830]@4c5bd044,5,0,0.178386205,0,0,0.007751545,0.0075,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440836]@316f3c70,6,0,0.0601212,0,0,0.008623086,0.0084,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440842]@341812d4,7,0,0.246622592,0,0,0.006852528,0.0066,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440848]@268c73d,8,0,0.01061246,0,0,0.004973171,0.0048,0
High,experiment,Sim2,5,4,0,0,organs.Leaf[id=440854]@477099dc,9,0,0.112884285,0,0,0.001814841,0.0017,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440866]@50213192,2,0,0.000147223,0,0,0.001787216,0.0017,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440867]@1082ca86,2,0,0.000238011,0,0,0.00177095,0.0017,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440873]@523a058a,3,0,0.002306118,0,0,0.006142415,0.006,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440879]@25f62918,4,0,0.008024813,0,0,0.007280088,0.0071,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440885]@590e508f,5,0,0.018651536,0,0,0.007707762,0.0075,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440891]@b7c98af,6,0,0.262342212,0,0,0.008668659,0.0084,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440897]@7e5622cc,7,0,0.187810559,0,0,0.006853269,0.0066,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440903]@4b88a712,8,0,0.163392629,0,0,0.004938935,0.0048,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440909]@6575dafc,9,0,0.115452527,0,0,0.001916247,0.0017,0
High,experiment,Sim2,6,4,0,0,organs.Leaf[id=440915]@75815570,10,0,0.02030177,0,0,0.000476054,0.0004,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443270]@650c07c4,2,0,0.002182989,0,0,0.001770017,0.0017,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443271]@7596eb73,2,0,0.002418659,0,0,0.001780934,0.0017,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443277]@1e5fffa4,3,0,0.011621782,0,0,0.006147356,0.006,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443283]@24ae3e34,4,0,0.011657928,0,0,0.007315365,0.0071,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443289]@3ddbb0be,5,0,0.05501209,0,0,0.007741152,0.0075,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443295]@5407a1e9,6,0,0.16346319,0,0,0.008637419,0.0084,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443301]@43c7f1e3,7,0,0.167538844,0,0,0.006810042,0.0066,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443307]@67307fe0,8,0,0.158576705,0,0,0.004992111,0.0048,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443313]@55ccf3d2,9,0,0.08465457,0,0,0.001957687,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443325]@3ff7979e,2,0,0.00097781,0,0,0.00177994,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443326]@3dfd7f9f,2,0,0.001502943,0,0,0.001775118,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443332]@4a60ea53,3,0,0.005722439,0,0,0.006193876,0.006,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443338]@1585e418,4,0,0.027998824,0,0,0.007330918,0.0071,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443344]@5d8d1197,5,0,0.039983424,0,0,0.00772997,0.0075,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443350]@156557be,6,0,0.21246885,0,0,0.008636009,0.0084,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443356]@a49be15,7,0,0.11340955,0,0,0.006871707,0.0066,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443362]@6a1ee150,8,0,0.232632667,0,0,0.004983164,0.0048,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443368]@d0e7313,9,0,0.104946904,0,0,0.001928522,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443374]@1037c657,10,0,0.024446634,0,0,0.00046741,0.0004,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443391]@6a019243,2,0,0.003985147,0,0,0.001787575,0.0017,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443392]@766d8c8c,2,0,0.005329224,0,0,0.001766107,0.0017,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443398]@710175c4,3,0,0.007464174,0,0,0.006161427,0.006,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443404]@4aa35ce5,4,0,0.038689178,0,0,0.007354356,0.0071,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443410]@78c1921c,5,0,0.052664371,0,0,0.007755454,0.0075,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443416]@5a889a53,6,0,0.229678297,0,0,0.008615485,0.0084,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443422]@2eff80e3,7,0,0.176990729,0,0,0.006807635,0.0066,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443428]@764abd6e,8,0,0.214949919,0,0,0.004948357,0.0048,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443434]@4bb2a7f2,9,0,0.100659559,0,0,0.001797837,0.0017,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443446]@1ca3eed8,2,0,0.004492436,0,0,0.001772709,0.0017,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443447]@15a45e41,2,0,0.000694429,0,0,0.001770395,0.0017,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443453]@3a086b9c,3,0,0.006447413,0,0,0.006159036,0.006,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443459]@c430398,4,0,0.005804055,0,0,0.007362146,0.0071,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443465]@4e76c535,5,0,0.047555427,0,0,0.007773586,0.0075,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443471]@388f198,6,0,0.028428877,0,0,0.00864759,0.0084,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443477]@656ee39e,7,0,0.068851929,0,0,0.006901903,0.0066,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443483]@174ae24c,8,0,0.181986145,0,0,0.004973835,0.0048,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443489]@53db1b98,9,0,0.097825064,0,0,0.001859284,0.0017,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443501]@4c1367c4,2,0,0.008323737,0,0,0.001780762,0.0017,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443502]@13811a6e,2,0,0.003718784,0,0,0.001784085,0.0017,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443508]@4a83f61f,3,0,0.017407743,0,0,0.00618975,0.006,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443514]@7d62553a,4,0,0.071068139,0,0,0.00734318,0.0071,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443520]@2ea846d6,5,0,0.117116486,0,0,0.007748931,0.0075,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443526]@11f7ad02,6,0,0.102965928,0,0,0.008620067,0.0084,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443532]@684e8d03,7,0,0.169313379,0,0,0.006797376,0.0066,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443538]@4f319f6,8,0,0.224690026,0,0,0.004914565,0.0048,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443544]@1055b996,9,0,0.098139356,0,0,0.001821099,0.0017,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443556]@2d59aa05,2,0,0.001716846,0,0,0.001784772,0.0017,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443557]@6c72eaa2,2,0,0.002613389,0,0,0.001785625,0.0017,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443563]@1e06a532,3,0,0.011304381,0,0,0.006136232,0.006,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443569]@23ec40c6,4,0,0.017384284,0,0,0.007346791,0.0071,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443575]@71cbfb71,5,0,0.111062935,0,0,0.007849951,0.0075,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443581]@33e5e0bc,6,0,0.173548159,0,0,0.008618611,0.0084,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443587]@5095fa35,7,0,0.245864572,0,0,0.006849358,0.0066,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443593]@33ba4c48,8,0,0.216132145,0,0,0.004985379,0.0048,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443599]@69e068b5,9,0,0.090570056,0,0,0.001873183,0.0017,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443270]@650c07c4,2,0,0.00331557,0,0,0.001770017,0.0017,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443271]@7596eb73,2,0,0.002031467,0,0,0.001780934,0.0017,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443277]@1e5fffa4,3,0,0.012254542,0,0,0.006147356,0.006,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443283]@24ae3e34,4,0,0.013106833,0,0,0.007315365,0.0071,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443289]@3ddbb0be,5,0,0.054752504,0,0,0.007741152,0.0075,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443295]@5407a1e9,6,0,0.160700606,0,0,0.008637419,0.0084,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443301]@43c7f1e3,7,0,0.17205386,0,0,0.006810042,0.0066,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443307]@67307fe0,8,0,0.160745208,0,0,0.004992111,0.0048,0
High,canopyA,Sim2,1,4,0,0,organs.Leaf[id=443313]@55ccf3d2,9,0,0.082498374,0,0,0.001957687,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443325]@3ff7979e,2,0,0.001206605,0,0,0.00177994,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443326]@3dfd7f9f,2,0,0.001887155,0,0,0.001775118,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443332]@4a60ea53,3,0,0.0062368,0,0,0.006193876,0.006,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443338]@1585e418,4,0,0.027249451,0,0,0.007330918,0.0071,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443344]@5d8d1197,5,0,0.038527261,0,0,0.00772997,0.0075,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443350]@156557be,6,0,0.212997651,0,0,0.008636009,0.0084,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443356]@a49be15,7,0,0.110961861,0,0,0.006871707,0.0066,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443362]@6a1ee150,8,0,0.233784294,0,0,0.004983164,0.0048,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443368]@d0e7313,9,0,0.109027903,0,0,0.001928522,0.0017,0
High,canopyA,Sim2,2,4,0,0,organs.Leaf[id=443374]@1037c657,10,0,0.023914899,0,0,0.00046741,0.0004,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443391]@6a019243,2,0,0.004241571,0,0,0.001787575,0.0017,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443392]@766d8c8c,2,0,0.006176501,0,0,0.001766107,0.0017,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443398]@710175c4,3,0,0.007583868,0,0,0.006161427,0.006,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443404]@4aa35ce5,4,0,0.040001835,0,0,0.007354356,0.0071,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443410]@78c1921c,5,0,0.051027593,0,0,0.007755454,0.0075,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443416]@5a889a53,6,0,0.234214061,0,0,0.008615485,0.0084,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443422]@2eff80e3,7,0,0.172052969,0,0,0.006807635,0.0066,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443428]@764abd6e,8,0,0.213751743,0,0,0.004948357,0.0048,0
High,canopyA,Sim2,3,4,0,0,organs.Leaf[id=443434]@4bb2a7f2,9,0,0.09824032,0,0,0.001797837,0.0017,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443446]@1ca3eed8,2,0,0.00431764,0,0,0.001772709,0.0017,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443447]@15a45e41,2,0,0.000608968,0,0,0.001770395,0.0017,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443453]@3a086b9c,3,0,0.006510786,0,0,0.006159036,0.006,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443459]@c430398,4,0,0.00510529,0,0,0.007362146,0.0071,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443465]@4e76c535,5,0,0.048815095,0,0,0.007773586,0.0075,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443471]@388f198,6,0,0.027846465,0,0,0.00864759,0.0084,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443477]@656ee39e,7,0,0.068099807,0,0,0.006901903,0.0066,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443483]@174ae24c,8,0,0.180251339,0,0,0.004973835,0.0048,0
High,canopyA,Sim2,4,4,0,0,organs.Leaf[id=443489]@53db1b98,9,0,0.096417335,0,0,0.001859284,0.0017,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443501]@4c1367c4,2,0,0.007960391,0,0,0.001780762,0.0017,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443502]@13811a6e,2,0,0.00470272,0,0,0.001784085,0.0017,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443508]@4a83f61f,3,0,0.017102934,0,0,0.00618975,0.006,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443514]@7d62553a,4,0,0.071267381,0,0,0.00734318,0.0071,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443520]@2ea846d6,5,0,0.120209016,0,0,0.007748931,0.0075,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443526]@11f7ad02,6,0,0.100639432,0,0,0.008620067,0.0084,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443532]@684e8d03,7,0,0.171796674,0,0,0.006797376,0.0066,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443538]@4f319f6,8,0,0.224439656,0,0,0.004914565,0.0048,0
High,canopyA,Sim2,5,4,0,0,organs.Leaf[id=443544]@1055b996,9,0,0.098708385,0,0,0.001821099,0.0017,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443556]@2d59aa05,2,0,0.001896889,0,0,0.001784772,0.0017,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443557]@6c72eaa2,2,0,0.003046118,0,0,0.001785625,0.0017,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443563]@1e06a532,3,0,0.012149662,0,0,0.006136232,0.006,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443569]@23ec40c6,4,0,0.016793171,0,0,0.007346791,0.0071,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443575]@71cbfb71,5,0,0.109551488,0,0,0.007849951,0.0075,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443581]@33e5e0bc,6,0,0.172916625,0,0,0.008618611,0.0084,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443587]@5095fa35,7,0,0.253396309,0,0,0.006849358,0.0066,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443593]@33ba4c48,8,0,0.219139381,0,0,0.004985379,0.0048,0
High,canopyA,Sim2,6,4,0,0,organs.Leaf[id=443599]@69e068b5,9,0,0.088304225,0,0,0.001873183,0.0017,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442375]@6f4a4f28,2,0,0.000559891,0,0,0.001779378,0.0017,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442376]@4e88d665,2,0,0.001706458,0,0,0.001783885,0.0017,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442382]@58a6286f,3,0,0.015462015,0,0,0.006148385,0.006,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442388]@2a280ecc,4,0,0.070250185,0,0,0.007380568,0.0071,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442394]@3a9b4575,5,0,0.060606336,0,0,0.007726428,0.0075,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442400]@da8cf52,6,0,0.174627638,0,0,0.00863081,0.0084,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442406]@51ce9894,7,0,0.13057821,0,0,0.006873522,0.0066,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442412]@4c369e6b,8,0,0.233736093,0,0,0.00496141,0.0048,0
High,canopyB,Sim2,1,4,0,0,organs.Leaf[id=442418]@2a50c598,9,0,0.105140527,0,0,0.001744208,0.0017,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442430]@176af4ba,2,0,0.003670794,0,0,0.001781416,0.0017,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442431]@5e8612fc,2,0,0.004453061,0,0,0.001777428,0.0017,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442437]@205f11fd,3,0,0.012378697,0,0,0.006204695,0.006,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442443]@489fab17,4,0,0.016523481,0,0,0.007316859,0.0071,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442449]@7336ffb7,5,0,0.111968132,0,0,0.007704041,0.0075,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442455]@fe43b18,6,0,0.163840029,0,0,0.008586593,0.0084,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442461]@2877f8e4,7,0,0.115448638,0,0,0.006823541,0.0066,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442467]@2f49b770,8,0,0.064566267,0,0,0.004959429,0.0048,0
High,canopyB,Sim2,2,4,0,0,organs.Leaf[id=442473]@9a40b47,9,0,0.102918681,0,0,0.00174413,0.0017,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442485]@2caa14ed,2,0,0.002890511,0,0,0.001780057,0.0017,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442486]@2a7744e7,2,0,0.003510241,0,0,0.001779984,0.0017,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442492]@15421e7b,3,0,0.044185161,0,0,0.006231698,0.006,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442498]@7cbcfa43,4,0,0.042749459,0,0,0.00736102,0.0071,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442504]@7f047e7e,5,0,0.074251498,0,0,0.00780746,0.0075,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442510]@e1afcf1,6,0,0.10950507,0,0,0.008636617,0.0084,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442516]@7ca8ed4c,7,0,0.176980683,0,0,0.006826609,0.0066,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442522]@27076bdb,8,0,0.229445915,0,0,0.004989213,0.0048,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442528]@2812d24d,9,0,0.109660526,0,0,0.001898769,0.0017,0
High,canopyB,Sim2,3,4,0,0,organs.Leaf[id=442534]@f6ad5e9,10,0,0.025885523,0,0,0.000469941,0.0004,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442546]@6c30bd76,2,0,0.005606281,0,0,0.001769574,0.0017,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442547]@29e2f5db,2,0,0.002804257,0,0,0.001795748,0.0017,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442553]@821e476,3,0,0.031973759,0,0,0.006184168,0.006,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442559]@48c61c6f,4,0,0.10615479,0,0,0.007353885,0.0071,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442565]@3981a27c,5,0,0.13830796,0,0,0.007765197,0.0075,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442571]@18f46f44,6,0,0.067583783,0,0,0.008615378,0.0084,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442577]@4cf37f55,7,0,0.252974627,0,0,0.006826785,0.0066,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442583]@3a3f220c,8,0,0.241011788,0,0,0.004987509,0.0048,0
High,canopyB,Sim2,4,4,0,0,organs.Leaf[id=442589]@12d10300,9,0,0.12407574,0,0,0.001885827,0.0017,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442601]@3e14475c,2,0,0.002615094,0,0,0.001786389,0.0017,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442602]@6c6b9860,2,0,0.003614728,0,0,0.001777179,0.0017,0
