density,canopy,simulation,plantNb,organ_type,age_in_degree_days_dd of plant,age_in_days_d of plant,Organ_ID,rank,order,absorbedPAR [umol s^-1],dry_biomass_mg[mg],dry_biomass_growth_mg for dynamic,area_m2[m^2],area_m2 of just blades (not segments),SLA
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442608]@2e7d7fb3,3,0,0.03403246,0,0,0.006112916,0.006,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442614]@1d0f5a25,4,0,0.014258218,0,0,0.007269999,0.0071,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442620]@5fbb693f,5,0,0.065369084,0,0,0.007844755,0.0075,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442626]@1d24e87e,6,0,0.120400712,0,0,0.008619165,0.0084,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442632]@4fa31526,7,0,0.205752163,0,0,0.006845887,0.0066,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442638]@624b8e8b,8,0,0.102012546,0,0,0.005026872,0.0048,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442644]@6f56c3bd,9,0,0.090515579,0,0,0.001853731,0.0017,0
High,canopyB,Sim2,5,4,0,0,organs.Leaf[id=442650]@3ad935e7,10,0,0.026491592,0,0,0.000469821,0.0004,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442662]@26eda4dc,2,0,0.001685803,0,0,0.001769776,0.0017,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442663]@e04cbfe,2,0,0.0017782,0,0,0.001773056,0.0017,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442669]@72681f89,3,0,0.009675878,0,0,0.006157707,0.006,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442675]@4bb552d1,4,0,0.031538521,0,0,0.007314196,0.0071,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442681]@32eab11,5,0,0.048929372,0,0,0.007760564,0.0075,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442687]@36a25160,6,0,0.1755671,0,0,0.008625979,0.0084,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442693]@4d3af9c,7,0,0.084738375,0,0,0.006852171,0.0066,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442699]@72146792,8,0,0.173882026,0,0,0.004953678,0.0048,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442705]@9e73fef,9,0,0.008231919,0,0,0.001881636,0.0017,0
High,canopyB,Sim2,6,4,0,0,organs.Leaf[id=442711]@33af8758,10,0,0.010819631,0,0,0.000447327,0.0004,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435308]@4bd03af9,2,0,0.005300417,0,0,0.001772253,0.0017,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435309]@1c1ab893,2,0,0.002893657,0,0,0.001779252,0.0017,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435315]@40eb2fb5,3,0,0.019689637,0,0,0.006143797,0.006,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435321]@133c85ff,4,0,0.105927344,0,0,0.007294266,0.0071,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435327]@60a6ebde,5,0,0.09586341,0,0,0.007725701,0.0075,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435333]@48bfd109,6,0,0.225504002,0,0,0.008581552,0.0084,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435339]@5db85947,7,0,0.249710191,0,0,0.006866822,0.0066,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435345]@4d7d747a,8,0,0.185592205,0,0,0.005000106,0.0048,0
Low,experiment,Sim2,1,4,0,0,organs.Leaf[id=435351]@338cc09b,9,0,0.096499009,0,0,0.001863478,0.0017,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435363]@3afe0ea4,2,0,0.001814987,0,0,0.001785861,0.0017,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435364]@3e87ab87,2,0,0.002969788,0,0,0.001766554,0.0017,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435370]@5f9b0ed1,3,0,0.016637992,0,0,0.006165417,0.006,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435376]@571b959b,4,0,0.011382534,0,0,0.007327554,0.0071,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435382]@18b357e8,5,0,0.02662778,0,0,0.007764704,0.0075,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435388]@51b99819,6,0,0.196709786,0,0,0.008625668,0.0084,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435394]@1d36bd00,7,0,0.195299238,0,0,0.006816608,0.0066,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435400]@21c86510,8,0,0.125530615,0,0,0.00500533,0.0048,0
Low,experiment,Sim2,2,4,0,0,organs.Leaf[id=435406]@501f1a27,9,0,0.018298861,0,0,0.001841364,0.0017,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435423]@5605842e,2,0,0.002176126,0,0,0.001777628,0.0017,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435424]@481cff77,2,0,0.003016485,0,0,0.001773696,0.0017,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435430]@7a7e1f18,3,0,0.020217922,0,0,0.006134796,0.006,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435436]@1e12fedc,4,0,0.03320052,0,0,0.007229046,0.0071,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435442]@7d28d5d0,5,0,0.058242075,0,0,0.007812162,0.0075,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435448]@72226e4b,6,0,0.237891155,0,0,0.008620023,0.0084,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435454]@680b3e43,7,0,0.119810878,0,0,0.006801659,0.0066,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435460]@303d0bfb,8,0,0.125569032,0,0,0.004994054,0.0048,0
Low,experiment,Sim2,3,4,0,0,organs.Leaf[id=435466]@685a8d10,9,0,0.090542519,0,0,0.001853464,0.0017,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435478]@49f71363,2,0,0.004372152,0,0,0.001775168,0.0017,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435479]@29f6c6f5,2,0,0.003280978,0,0,0.001773714,0.0017,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435485]@30b4d960,3,0,0.010921941,0,0,0.006153302,0.006,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435491]@33f5795,4,0,0.037943016,0,0,0.007317291,0.0071,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435497]@560d8737,5,0,0.056807481,0,0,0.007732835,0.0075,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435503]@4928e6e3,6,0,0.232666452,0,0,0.008625676,0.0084,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435509]@52ded4fb,7,0,0.161956427,0,0,0.006713207,0.0066,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435515]@11623f60,8,0,0.054421813,0,0,0.005010589,0.0048,0
Low,experiment,Sim2,4,4,0,0,organs.Leaf[id=435521]@4955c830,9,0,0.109251969,0,0,0.00181428,0.0017,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435533]@7681d03,2,0,0.005836631,0,0,0.001775974,0.0017,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435534]@cf58b58,2,0,0.001314011,0,0,0.001782121,0.0017,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435540]@78d90038,3,0,0.032775662,0,0,0.006124889,0.006,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435546]@1fd775f9,4,0,0.033893673,0,0,0.007270708,0.0071,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435552]@6d8e748c,5,0,0.045580737,0,0,0.007742372,0.0075,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435558]@358d4b54,6,0,0.263410429,0,0,0.008605068,0.0084,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435564]@df46100,7,0,0.180553239,0,0,0.006910474,0.0066,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435570]@404d0804,8,0,0.258149358,0,0,0.005014817,0.0048,0
Low,experiment,Sim2,5,4,0,0,organs.Leaf[id=435576]@3b43354d,9,0,0.10301185,0,0,0.001824624,0.0017,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435588]@26a6fb6c,2,0,0.00156961,0,0,0.001760357,0.0017,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435589]@343568ea,2,0,0.004469099,0,0,0.001774045,0.0017,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435595]@6ead0f92,3,0,0.008857293,0,0,0.006160703,0.006,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435601]@c5a5cab,4,0,0.017173661,0,0,0.007314189,0.0071,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435607]@4620aa91,5,0,0.047349685,0,0,0.007761624,0.0075,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435613]@7f6a7409,6,0,0.060957082,0,0,0.008570192,0.0084,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435619]@7271f196,7,0,0.07050107,0,0,0.006739985,0.0066,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435625]@8e45357,8,0,0.074647073,0,0,0.004960557,0.0048,0
Low,experiment,Sim2,6,4,0,0,organs.Leaf[id=435631]@5d2a2667,9,0,0.024604101,0,0,0.001832551,0.0017,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438813]@1fbefa69,2,0,0.000494388,0,0,0.001774113,0.0017,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438814]@6a1cfbe2,2,0,0.001188651,0,0,0.001784124,0.0017,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438820]@5b7b7e72,3,0,0.007771635,0,0,0.006144646,0.006,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438826]@22632bc3,4,0,0.015576913,0,0,0.007309243,0.0071,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438832]@17d2a0b3,5,0,0.029989758,0,0,0.007767884,0.0075,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438838]@6744e546,6,0,0.149078486,0,0,0.008598079,0.0084,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438844]@77694cae,7,0,0.067689876,0,0,0.00680974,0.0066,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438850]@4fd134ce,8,0,0.243218331,0,0,0.004988717,0.0048,0
Low,canopyA,Sim2,1,4,0,0,organs.Leaf[id=438856]@75e6d54,9,0,0.082079537,0,0,0.001754992,0.0017,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438868]@67123248,2,0,0.007656903,0,0,0.001768612,0.0017,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438869]@49f407b3,2,0,0.002915511,0,0,0.001780275,0.0017,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438875]@7162f22,3,0,0.012438971,0,0,0.006132615,0.006,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438881]@11edcaab,4,0,0.013452834,0,0,0.00726473,0.0071,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438887]@16ae74a8,5,0,0.079555921,0,0,0.007684707,0.0075,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438893]@51e75ab9,6,0,0.100251381,0,0,0.008660569,0.0084,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438899]@167fee39,7,0,0.20310045,0,0,0.006784594,0.0066,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438905]@596713a7,8,0,0.254237799,0,0,0.005019536,0.0048,0
Low,canopyA,Sim2,2,4,0,0,organs.Leaf[id=438911]@768aa04c,9,0,0.097046609,0,0,0.001864542,0.0017,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438923]@3ef2d118,2,0,0.002096112,0,0,0.001778651,0.0017,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438924]@53a2f966,2,0,0.004432139,0,0,0.001778175,0.0017,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438930]@44643aea,3,0,0.00398075,0,0,0.006165501,0.006,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438936]@3eaf2502,4,0,0.004746196,0,0,0.007340152,0.0071,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438942]@1cffc591,5,0,0.048122844,0,0,0.007767417,0.0075,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438948]@cffd8d7,6,0,0.152936945,0,0,0.008604823,0.0084,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438954]@2eda7c57,7,0,0.177538113,0,0,0.00680394,0.0066,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438960]@7e06ee31,8,0,0.264371942,0,0,0.004989895,0.0048,0
Low,canopyA,Sim2,3,4,0,0,organs.Leaf[id=438966]@512d9a90,9,0,0.109147801,0,0,0.001843039,0.0017,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=438978]@26ca45ba,2,0,0.001537777,0,0,0.001781842,0.0017,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=438979]@5f673355,2,0,0.001220477,0,0,0.001785237,0.0017,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=438985]@1ba2b66b,3,0,0.009649538,0,0,0.006147369,0.006,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=438991]@3e396c09,4,0,0.01756482,0,0,0.007299534,0.0071,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=438997]@35b4ed9f,5,0,0.0979293,0,0,0.007728108,0.0075,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=439003]@5892e40f,6,0,0.18111876,0,0,0.008616297,0.0084,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=439009]@52c5dbac,7,0,0.060515359,0,0,0.00683715,0.0066,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=439015]@12883803,8,0,0.223391498,0,0,0.00500252,0.0048,0
Low,canopyA,Sim2,4,4,0,0,organs.Leaf[id=439021]@6745b663,9,0,0.096282133,0,0,0.00185882,0.0017,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439033]@2defaa76,2,0,0.003501914,0,0,0.001768272,0.0017,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439034]@4ad7ab9c,2,0,0.002725227,0,0,0.001769012,0.0017,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439040]@2aec926b,3,0,0.019930099,0,0,0.006161158,0.006,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439046]@16d4c785,4,0,0.038276017,0,0,0.007282031,0.0071,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439052]@174e1832,5,0,0.061950033,0,0,0.007818382,0.0075,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439058]@7576f5a3,6,0,0.218789188,0,0,0.008610716,0.0084,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439064]@13a448f0,7,0,0.160378538,0,0,0.006748129,0.0066,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439070]@76686f95,8,0,0.257019762,0,0,0.005007257,0.0048,0
Low,canopyA,Sim2,5,4,0,0,organs.Leaf[id=439076]@3cf09309,9,0,0.085204187,0,0,0.001828045,0.0017,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439088]@18ae7105,2,0,0.003577549,0,0,0.001780793,0.0017,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439089]@1aa9aedd,2,0,0.002597266,0,0,0.001782127,0.0017,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439095]@42251d7f,3,0,0.002789432,0,0,0.006120582,0.006,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439101]@1eb04c81,4,0,0.012240009,0,0,0.007267363,0.0071,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439107]@6812362c,5,0,0.016652176,0,0,0.007844519,0.0075,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439113]@1ac7abde,6,0,0.030024072,0,0,0.008588138,0.0084,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439119]@25d27286,7,0,0.135909328,0,0,0.006728183,0.0066,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439125]@3dd91f84,8,0,0.161502967,0,0,0.004942763,0.0048,0
Low,canopyA,Sim2,6,4,0,0,organs.Leaf[id=439131]@17db0d58,9,0,0.107349115,0,0,0.001811911,0.0017,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437059]@3e4b42c9,2,0,0.009070174,0,0,0.001786427,0.0017,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437060]@1bf6d2c,2,0,0.004815093,0,0,0.001786737,0.0017,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437066]@1371b8a2,3,0,0.01708213,0,0,0.006160983,0.006,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437072]@18d80a5b,4,0,0.113636019,0,0,0.007294702,0.0071,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437078]@75fc6e04,5,0,0.07672287,0,0,0.007673145,0.0075,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437084]@369b4751,6,0,0.110922473,0,0,0.008608284,0.0084,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437090]@73ba17d8,7,0,0.164184617,0,0,0.00676906,0.0066,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437096]@2dafd550,8,0,0.147184733,0,0,0.004992434,0.0048,0
Low,canopyB,Sim2,1,4,0,0,organs.Leaf[id=437102]@40e91279,9,0,0.107961743,0,0,0.001860221,0.0017,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437114]@55682795,2,0,0.006779462,0,0,0.001778112,0.0017,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437115]@1ea0b337,2,0,0.002968312,0,0,0.001796935,0.0017,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437121]@549f037b,3,0,0.049950597,0,0,0.006163684,0.006,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437127]@7f958d4e,4,0,0.035565565,0,0,0.00733273,0.0071,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437133]@5cf9f30c,5,0,0.14993293,0,0,0.007748408,0.0075,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437139]@62beeb67,6,0,0.187629879,0,0,0.008652289,0.0084,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437145]@57d3250c,7,0,0.226023673,0,0,0.006849019,0.0066,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437151]@325e1adc,8,0,0.054871117,0,0,0.005000895,0.0048,0
Low,canopyB,Sim2,2,4,0,0,organs.Leaf[id=437157]@437ac057,9,0,0.10379941,0,0,0.001835578,0.0017,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437169]@578bb6da,2,0,0.017988796,0,0,0.001787223,0.0017,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437170]@1c6af762,2,0,0.005104028,0,0,0.001782884,0.0017,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437176]@3afff284,3,0,0.032372896,0,0,0.006142847,0.006,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437182]@2c1a899e,4,0,0.087988818,0,0,0.007283733,0.0071,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437188]@119c0169,5,0,0.123179602,0,0,0.007746038,0.0075,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437194]@6cc28fa3,6,0,0.062503456,0,0,0.008588169,0.0084,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437200]@5cc01937,7,0,0.255157105,0,0,0.006793415,0.0066,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437206]@4ca4b2d8,8,0,0.250919941,0,0,0.004992575,0.0048,0
Low,canopyB,Sim2,3,4,0,0,organs.Leaf[id=437212]@340cf38b,9,0,0.103852213,0,0,0.001825425,0.0017,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437224]@15c1ffdc,2,0,0.005324048,0,0,0.001783461,0.0017,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437225]@7ea3768f,2,0,0.004369119,0,0,0.001785003,0.0017,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437231]@4bce23c8,3,0,0.029672412,0,0,0.006160952,0.006,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437237]@74b86158,4,0,0.034505847,0,0,0.007295221,0.0071,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437243]@1197be3d,5,0,0.07672408,0,0,0.007736334,0.0075,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437249]@47d0c962,6,0,0.247310311,0,0,0.008677494,0.0084,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437255]@4ed75f5a,7,0,0.20452535,0,0,0.006750649,0.0066,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437261]@3eca2a9c,8,0,0.185936443,0,0,0.004970337,0.0048,0
Low,canopyB,Sim2,4,4,0,0,organs.Leaf[id=437267]@64e3f859,9,0,0.03253743,0,0,0.001858175,0.0017,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437279]@6005c70,2,0,0.001475114,0,0,0.001783695,0.0017,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437280]@409b6175,2,0,0.004479575,0,0,0.001781617,0.0017,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437286]@66a4ab93,3,0,0.00806755,0,0,0.006143619,0.006,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437292]@798fef98,4,0,0.022058574,0,0,0.007258054,0.0071,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437298]@2b72aa9a,5,0,0.03960043,0,0,0.007756915,0.0075,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437304]@115e0013,6,0,0.224625274,0,0,0.008636858,0.0084,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437310]@5dba95b0,7,0,0.13564433,0,0,0.00681135,0.0066,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437316]@34edd5fc,8,0,0.165631056,0,0,0.005006727,0.0048,0
Low,canopyB,Sim2,5,4,0,0,organs.Leaf[id=437322]@ecbac07,9,0,0.027434201,0,0,0.001804718,0.0017,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437334]@550ae91c,2,0,0.006268711,0,0,0.001767183,0.0017,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437335]@174cada6,2,0,0.003160677,0,0,0.001796468,0.0017,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437341]@208ed499,3,0,0.009389308,0,0,0.006143435,0.006,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437347]@1f5c899c,4,0,0.02255043,0,0,0.007296297,0.0071,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437353]@4efb2f1f,5,0,0.175653351,0,0,0.007794332,0.0075,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437359]@69571210,6,0,0.148172443,0,0,0.008621164,0.0084,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437365]@a04e660,7,0,0.235340286,0,0,0.006782726,0.0066,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437371]@1d0ba0ef,8,0,0.087045556,0,0,0.005010531,0.0048,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437377]@2c43e7c8,9,0,0.072276283,0,0,0.001831979,0.0017,0
Low,canopyB,Sim2,6,4,0,0,organs.Leaf[id=437383]@276945f,10,0,0.026530116,0,0,0.000481434,0.0004,0
