density,architecture,repetition,absorbedPAR_umol_m2_s1,area_m2[m^2],log_absorbedPAR_umol_m2_s1
High,architectureA,1,886.6260329937676,0.0500838277370863,2.947740478846416
High,architectureA,2,898.1425813296262,0.0501017540793971,2.9533452869671892
High,architectureA,3,841.5655630726131,0.0500742857079922,2.925087955809748
High,architectureA,4,864.0562548709179,0.0500663666625938,2.9365420183871107
High,architectureA,5,838.6772740129213,0.050042972926632,2.923594874918609
High,architectureA,6,855.4878866075659,0.0500917213648208,2.932213864471232
High,architectureA,7,790.8100990367806,0.0501071015701694,2.8980722068327585
High,architectureA,8,908.6006753145198,0.0500629079508503,2.9583730552666996
High,architectureA,9,837.8639517074181,0.0501101189859716,2.923173505719237
High,architectureA,10,796.1304416276511,0.0500962270120056,2.9009842303481497
High,architectureA,11,884.8527303933258,0.0500411419761534,2.9468709953309773
High,architectureA,12,832.9754582705995,0.0500899962222625,2.9206322060950645
High,architectureA,13,833.0079995026392,0.0500180917270837,2.9206491720228414
High,architectureA,14,891.8323520816418,0.0501152135715097,2.9502832227519686
High,architectureA,15,738.1222035094146,0.050116859893033,2.868128269568624
High,architectureA,16,838.6831053243163,0.0500322142796903,2.92359789455159
High,architectureA,17,867.1043088482727,0.050088420689756,2.9380713443416866
High,architectureA,18,842.027528567327,0.0500659160288907,2.9253262902044606
High,architectureA,19,873.8241092334439,0.0500686957112988,2.9414240229354665
High,architectureA,20,854.2178690992642,0.0500838775548709,2.9315686520475337
High,architectureA,21,790.4994001082241,0.0500212689933661,2.89790154469228
High,architectureA,22,786.9777241860725,0.0500724863668972,2.8959624396017776
High,architectureA,23,814.6023712467718,0.0500621839903914,2.910945669950678
High,architectureA,24,928.8433092964258,0.0501114841931115,2.9679424571072848
High,architectureA,25,912.3942017869545,0.050100935903115,2.9601825166967504
High,architectureA,26,840.289322943239,0.0500639714326719,2.9244288452565548
High,architectureA,27,885.5081343669947,0.0500465345826629,2.9471925550173115
High,architectureA,28,836.2427312187633,0.0501208377177583,2.9223323558218577
High,architectureA,29,816.6500915883238,0.0501312695996663,2.9120360151084057
High,architectureA,30,856.4779049697735,0.0501371265734826,2.9327161637131147
High,architectureA,31,839.4086505695153,0.0500883720252415,2.923973440542909
High,architectureA,32,823.0218273884115,0.0500663165827716,2.915411353302959
High,architectureA,33,787.6453773704379,0.0500433438524659,2.896330728509625
High,architectureA,34,853.308078785745,0.0500797468045089,2.9311058573816844
High,architectureA,35,835.5834477839456,0.0500605188273592,2.9219898283794836
High,architectureA,36,789.2497456721171,0.0500506389557845,2.897214450617199
High,architectureA,37,873.3334007646464,0.0500838411106007,2.9411800701325785
High,architectureA,38,874.2504733299214,0.0500038908460877,2.9416358761137014
High,architectureA,39,746.3177454170079,0.050137295136166,2.872923768091067
High,architectureA,40,734.5243594637843,0.0500885995000345,2.866006203128699
High,architectureA,41,856.372266003521,0.0500816226071917,2.93266259403031
High,architectureA,42,821.1206396074567,0.0500601268092159,2.9144069686502725
High,architectureA,43,865.801178488394,0.0500905083007795,2.937418172619039
High,architectureA,44,822.938978468563,0.0501070554617852,2.9153676331504204
High,architectureA,45,777.4955869479511,0.0501060483374724,2.8906979326575986
High,architectureA,46,802.5552685586149,0.0501065064040888,2.904474950115569
High,architectureA,47,893.2295166712557,0.0500652245818445,2.9509630658499693
High,architectureA,48,811.2836829001552,0.0500787226611888,2.9091727412340016
High,architectureA,49,865.4683529769743,0.0501568041412125,2.9372511919355584
High,architectureA,50,860.916592540996,0.0500451850017943,2.9349610781042483
High,architectureA,51,846.9061842764334,0.0501511045364323,2.927835304182349
High,architectureA,52,847.8845205179651,0.0501118459527898,2.9283367065999295
High,architectureA,53,881.7754770082335,0.0500916732746152,2.945358016526935
High,architectureA,54,852.4170819021886,0.0500333497188735,2.930652144117632
High,architectureA,55,833.5268239717113,0.0500478430420556,2.9209195805472836
High,architectureA,56,826.3479021882886,0.0501887949933419,2.9171629289068184
High,architectureA,57,834.3170431957208,0.050085632130976,2.9213311153209123
High,architectureA,58,844.9772903100898,0.0500302640883762,2.9268450369667955
High,architectureA,59,873.3327134609854,0.0500608590772458,2.941179728347523
High,architectureA,60,811.8335574827468,0.0500650538086955,2.9094669990980093
High,architectureA,61,812.332590625944,0.0501152697573033,2.909733877394235
High,architectureA,62,929.888956940742,0.0500342931340047,2.968431090202105
High,architectureA,63,792.4912603071441,0.0500986632142607,2.898994481462269
High,architectureA,64,794.1823205166551,0.0500860823755305,2.8999202149017234
High,architectureA,65,849.8000785966072,0.0500619879604059,2.9293167669206777
High,architectureA,66,882.2809243662603,0.0501018180968957,2.9456068895270495
High,architectureA,67,818.5292889190991,0.0501197843868947,2.913034224112489
High,architectureA,68,886.6788104628105,0.0500720428945162,2.9477663299725383
High,architectureA,69,936.9979076402956,0.0501122537241537,2.971738621089178
High,architectureA,70,883.271458106828,0.050106778639466,2.9460941969409475
High,architectureA,71,743.6105966536322,0.0501216396966209,2.8713455699586676
High,architectureA,72,881.4340160687553,0.0500828230314182,2.945189806675256
High,architectureA,73,832.60349426092,0.050045150623318,2.920438229196749
High,architectureA,74,887.6835057453147,0.0501126361586505,2.9482581502279976
High,architectureA,75,846.9050951422917,0.0500426895452175,2.9278347456727283
High,architectureA,76,827.6654160429265,0.0500730552155753,2.9178548086052607
High,architectureA,77,833.5944691442248,0.0500492613523354,2.9209548244437986
High,architectureA,78,847.2131980447987,0.0501654847649434,2.9279927126723533
High,architectureA,79,831.1368681814199,0.0501103586993348,2.9196725474921896
High,architectureA,80,831.0720611274857,0.05005423817517,2.9196386825003344
High,architectureA,81,783.2976974602246,0.0501226753719422,2.893926849915786
High,architectureA,82,761.0938942914154,0.0501132990342291,2.8814382379232844
High,architectureA,83,843.1628443783701,0.0499829647547461,2.9259114602534533
High,architectureA,84,744.8362706129692,0.0500980839746358,2.872060816930762
High,architectureA,85,717.7726499899092,0.0501440350121522,2.855986905954927
High,architectureA,86,900.5409827866522,0.0501222872360152,2.9545034819452147
High,architectureA,87,804.4010165786378,0.0499795421842604,2.905472610773802
High,architectureA,88,802.7704364807953,0.0500770416207756,2.904591370405298
High,architectureA,89,812.0557524590794,0.0500714463909085,2.9095858471649794
High,architectureA,90,864.0506985773837,0.0500690482503269,2.936539225657625
High,architectureA,91,846.3992354019546,0.0500512026866357,2.9275752623696762
High,architectureA,92,741.7768906164398,0.0500827852874186,2.870273299154233
High,architectureA,93,930.8817609636618,0.0501873383851403,2.968894521129441
High,architectureA,94,906.4727768770322,0.0500458416781284,2.9573547659278154
High,architectureA,95,853.95919401175,0.0500530242654937,2.9314371186527843
High,architectureA,96,809.3353965934743,0.0500804483603,2.9081285348433825
High,architectureA,97,779.1063961579581,0.0500536130102708,2.891596769750973
High,architectureA,98,848.470040988156,0.0500742083380595,2.9286365122244304
High,architectureA,99,872.2390660726392,0.0501401614402973,2.940635534068465
High,architectureA,100,846.7154924375543,0.0500504504394138,2.92773750617367
High,architectureB,1,804.3287239584969,0.0500970722334141,2.90543357838043
High,architectureB,2,994.237173584886,0.0501370240412337,2.997489996965297
High,architectureB,3,908.1580128369216,0.0500158652592246,2.9581614191518706
High,architectureB,4,811.8802427969027,0.0500756259532506,2.9094919729256947
High,architectureB,5,938.3859830246128,0.0500738852412745,2.9723815119585715
High,architectureB,6,846.473122785653,0.0500900830353747,2.9276131729456125
High,architectureB,7,734.7497025488028,0.0501225540127443,2.8661394189277876
High,architectureB,8,933.8864996366724,0.0500755828092771,2.970294097239981
High,architectureB,9,860.4444713200091,0.0500479477515663,2.9347228484259897
High,architectureB,10,930.684922940267,0.0500815725981482,2.968802678416046
High,architectureB,11,928.2114899710162,0.0500409721988681,2.967646940079698
High,architectureB,12,1005.6673228524652,0.0501476585249481,3.00245433882733
High,architectureB,13,831.734180306596,0.0501129789481267,2.919984549281301
High,architectureB,14,741.7484413269419,0.0500770185633115,2.870256642385146
High,architectureB,15,809.0332590650723,0.0500637929268242,2.9079663756685536
High,architectureB,16,850.5922297765056,0.0500524270298333,2.929721411083624
High,architectureB,17,897.7100052280823,0.0500550784208548,2.9531360655434002
High,architectureB,18,910.119620451644,0.0499989312273273,2.959098477033068
High,architectureB,19,863.3171012805665,0.0500707648683732,2.936170343851298
High,architectureB,20,973.3379672265507,0.050075004394455,2.988263664334369
High,architectureB,21,945.54287711628,0.0500661815338478,2.975681227388132
High,architectureB,22,877.4352126833509,0.0501088251593966,2.9432150592542583
High,architectureB,23,817.6766689870818,0.0500599232921286,2.912581606074567
High,architectureB,24,990.3615373137036,0.0501080381942174,2.9957937653020696
High,architectureB,25,894.1293570625044,0.050121699910935,2.9514003543601537
High,architectureB,26,826.0713847050804,0.0501071189860816,2.917017578366335
High,architectureB,27,995.7483448484668,0.050117789068554,2.9981495931895505
High,architectureB,28,881.7341196092482,0.0500735411978669,2.9453376465893935
High,architectureB,29,891.9557363575739,0.0500295487110341,2.9503433028821404
High,architectureB,30,874.1276010641698,0.0500937737970013,2.9415748335418868
High,architectureB,31,955.7871977307988,0.0501315140132732,2.9803612090764826
High,architectureB,32,854.0212684216038,0.0501045960173745,2.931468686430369
High,architectureB,33,921.7404850735518,0.0501419449156552,2.964608663173863
High,architectureB,34,964.163936366073,0.0501463311352131,2.984150883079239
High,architectureB,35,874.4224941796169,0.0501443497502456,2.941721321142502
High,architectureB,36,887.7118103664711,0.0501260728847121,2.948271997894115
High,architectureB,37,843.1355790354885,0.0501477106586607,2.9258974162529405
High,architectureB,38,882.3659814715844,0.050120946075002,2.945648756068617
High,architectureB,39,1053.7622964580785,0.0500302908122285,3.022742655488298
High,architectureB,40,907.1357696458268,0.0501297046653694,2.9576722921265177
High,architectureB,41,863.6249067386337,0.0499945737493369,2.9363251587932395
High,architectureB,42,821.5370269555673,0.0501306833321844,2.914627142013442
High,architectureB,43,925.2380889447496,0.0500176986662157,2.9662535029118504
High,architectureB,44,848.2616284443234,0.050065597730907,2.92852982190936
High,architectureB,45,801.0725687563777,0.0500819621460935,2.903671860382479
High,architectureB,46,912.6711200057216,0.0500778714075285,2.960314308204524
High,architectureB,47,829.4903681182032,0.0500483780814864,2.9188113474460926
High,architectureB,48,825.610335160987,0.0500625771384636,2.9167751209053407
High,architectureB,49,892.7351787663235,0.0500255145793317,2.950722648746161
High,architectureB,50,748.5441323410488,0.0501196694779071,2.874217410380042
High,architectureB,51,834.8171401525705,0.0500016647296295,2.9215913572564522
High,architectureB,52,1023.0977131325536,0.0500852639116819,3.009917113915219
High,architectureB,53,861.0550695901559,0.0501416009489327,2.9350309280556415
High,architectureB,54,901.6726277084732,0.0500743858091092,2.9550488858937265
High,architectureB,55,855.0331144707634,0.0500866529297282,2.931982934790666
High,architectureB,56,931.4315288559748,0.0501848365588117,2.9691509346665192
High,architectureB,57,938.0519011818252,0.0500507395219331,2.97222686798812
High,architectureB,58,768.5072784203483,0.050067201559633,2.8856479849949386
High,architectureB,59,993.9002632057768,0.0500442586571023,2.997342805611987
High,architectureB,60,867.7161815746962,0.0500732310980392,2.938377696452696
High,architectureB,61,936.7477296479744,0.050072516495702,2.9716226491877182
High,architectureB,62,1015.0305039697776,0.0500656231714298,3.0064790939799577
High,architectureB,63,904.2288636699836,0.0501230692739644,2.9562783659282363
High,architectureB,64,966.1253780905844,0.0501200237762173,2.985033490265983
High,architectureB,65,835.8711542996522,0.0500944616215448,2.9221393380978538
High,architectureB,66,853.9712781506062,0.0500990248155078,2.9314432641896304
High,architectureB,67,815.7817359618066,0.0501144681080411,2.9115739779364618
High,architectureB,68,836.8933253798116,0.0500088099299973,2.9226701041684167
High,architectureB,69,839.422498932568,0.0501193202276159,2.923980605370246
High,architectureB,70,1010.1790870093382,0.0500769307029211,3.0043983733918753
High,architectureB,71,922.247718297023,0.0500698997214512,2.9648475894263684
High,architectureB,72,978.433212527475,0.0500441043899128,2.990531186232441
High,architectureB,73,920.9821700046512,0.0500539567652351,2.964251222440554
High,architectureB,74,811.6731205187509,0.0501234700316111,2.90938116404808
High,architectureB,75,968.582706464038,0.050092092124095,2.9861367106796632
High,architectureB,76,814.3804462838073,0.0500649295901502,2.910827337471819
High,architectureB,77,864.0717296445218,0.0500880122405721,2.9365497962934293
High,architectureB,78,820.5063401804646,0.0500954801616135,2.914081941263276
High,architectureB,79,884.9700402635212,0.0500682574370678,2.9469285683605686
High,architectureB,80,884.2485413156397,0.0500615874513637,2.946574352061467
High,architectureB,81,831.4740199327055,0.0501291472943149,2.919848683890912
High,architectureB,82,867.1945668169728,0.0501063600032424,2.938116548243205
High,architectureB,83,897.8317868844749,0.0500788543728688,2.9531949771228265
High,architectureB,84,952.5249793091778,0.0501567712092025,2.9788763735695896
High,architectureB,85,959.453699786538,0.0500998494096537,2.982024021893395
High,architectureB,86,876.7107025890095,0.0501111335600957,2.9428563083074772
High,architectureB,87,923.1245432971892,0.0500984287517249,2.9652602977950258
High,architectureB,88,868.5218146345671,0.0500896172797011,2.9387807310806853
High,architectureB,89,845.2851746727863,0.0500658043131523,2.927003252018046
High,architectureB,90,953.0555594376548,0.0500547159877362,2.979118219057906
High,architectureB,91,860.4162351075139,0.0500326224709779,2.9347085964516935
High,architectureB,92,855.563416472361,0.0499732764814711,2.932252206049257
High,architectureB,93,903.6697678430196,0.0501136410109079,2.9560097532571343
High,architectureB,94,895.9296947414767,0.0500764910480075,2.952273931108786
High,architectureB,95,847.6522777077133,0.0500532113164473,2.9282177333382573
High,architectureB,96,912.1052637170718,0.0501238621565388,2.9600449620273377
High,architectureB,97,914.9314489749096,0.0501522988765176,2.961388555872784
High,architectureB,98,1030.0763612412711,0.0500899194543558,3.0128694208570765
High,architectureB,99,804.2095812737126,0.0500851683561873,2.905369242939381
High,architectureB,100,904.8021257177672,0.0500903513955238,2.956553612238367
High,architectureC,1,770.3882005675653,0.0500566550343076,2.886709622419127
High,architectureC,2,780.6835961620125,0.0500672576503301,2.8924750540013395
High,architectureC,3,845.0029984564916,0.0500992183280734,2.9268582500275597
High,architectureC,4,767.8370238273832,0.0501343015265285,2.885269049245658
High,architectureC,5,789.6685348897101,0.0500913069116669,2.8974448334720755
High,architectureC,6,792.4832208819705,0.0501410045037137,2.8989900757408744
High,architectureC,7,771.0746915755066,0.050095347055333,2.887096448826503
High,architectureC,8,757.9218128560734,0.0500594642687918,2.8796244061642904
High,architectureC,9,785.8859371495531,0.0501113634401471,2.895359517462772
High,architectureC,10,800.487749018788,0.0500432171487244,2.9033546896916063
High,architectureC,11,811.0623045289847,0.0500610922775562,2.909054217310802
High,architectureC,12,874.6217211378662,0.0501125050345114,2.941820258800259
High,architectureC,13,789.1630215320376,0.0500855122332105,2.8971667269592247
High,architectureC,14,714.9797385010907,0.0501348886163044,2.854293734693595
High,architectureC,15,878.3619025894683,0.0500897174024895,2.943673490751304
High,architectureC,16,811.5276123738222,0.0500007119025206,2.9093033013619642
High,architectureC,17,715.9224588339043,0.0501646199440198,2.854865986659548
High,architectureC,18,818.7172532936729,0.0500666357633271,2.913133942620271
High,architectureC,19,797.542189511754,0.0500822193245265,2.901753666259013
High,architectureC,20,776.6268179445299,0.0501365533795256,2.8902123832280973
High,architectureC,21,795.6367806847338,0.0501361163432377,2.9007148514750223
High,architectureC,22,779.4118373565093,0.0500516389257048,2.8917669973760622
High,architectureC,23,812.595976137666,0.0501574932284875,2.909874667429804
High,architectureC,24,783.4015303842634,0.05009971770861,2.8939844156121426
High,architectureC,25,856.0748294990495,0.0500452827207296,2.9325117280161166
High,architectureC,26,871.9021071851807,0.0499874214312432,2.940467727253838
High,architectureC,27,786.0526368476646,0.0500279423450671,2.895451628898287
High,architectureC,28,854.8238583004659,0.0501055532374739,2.9318766349048095
High,architectureC,29,764.295693166464,0.0500407798756093,2.883261412326948
High,architectureC,30,812.5658753225882,0.0501031832698975,2.9098585796562957
High,architectureC,31,757.6296704116568,0.0501306323714214,2.879456974236689
High,architectureC,32,754.7215601168659,0.0500859645438232,2.877786756651051
High,architectureC,33,781.5521185521395,0.0500460751342604,2.892957944664701
High,architectureC,34,789.4586643181528,0.0500973868825693,2.8973293954861763
High,architectureC,35,838.1510487350026,0.0500277441718639,2.9233222927599707
High,architectureC,36,835.7186534255322,0.0500802160139118,2.9220600958244285
High,architectureC,37,762.0370853822795,0.0501249124107784,2.8819761072778802
High,architectureC,38,780.1975530732752,0.0501272002243067,2.892204583903944
High,architectureC,39,789.3643112731055,0.0500635586769125,2.897277487188036
High,architectureC,40,717.9907438036983,0.0501066549740807,2.8561188454388335
High,architectureC,41,814.0860994516321,0.0500823312470433,2.910670339212682
High,architectureC,42,776.9726354427374,0.0501546501088931,2.8904057234527865
High,architectureC,43,833.8246215651614,0.0500912396761973,2.9210747150311156
High,architectureC,44,773.39479879684,0.0501650095083565,2.8884012470473297
High,architectureC,45,708.1080966203706,0.0501178238706852,2.8500995602071297
