density,architecture,repetition,absorbedPAR_umol_m2_s1,area_m2[m^2],log_absorbedPAR_umol_m2_s1
High,architectureC,46,710.8744644885733,0.0500128292860118,2.8517929141003924
High,architectureC,47,830.9018946214486,0.0501319797678012,2.919549749247705
High,architectureC,48,764.0255530531555,0.0500472768221109,2.8831078839217614
High,architectureC,49,877.2079347836196,0.0500939127427606,2.9431025514336153
High,architectureC,50,744.854549310191,0.0500971582907984,2.8720714746286333
High,architectureC,51,715.5600511559894,0.0500872966729985,2.8546460864414427
High,architectureC,52,774.9082442857589,0.0501392250812822,2.889250281397259
High,architectureC,53,836.5768880137078,0.0501458445159097,2.9225058622207505
High,architectureC,54,825.7453410340252,0.050076928721015,2.9168461320226435
High,architectureC,55,789.0915872510641,0.0500945404019796,2.897127413259275
High,architectureC,56,802.6610374472434,0.0501567721082572,2.904532182084348
High,architectureC,57,791.9629059135084,0.0501323406483358,2.898704840510776
High,architectureC,58,793.2024205291623,0.0501131570489737,2.899384030824307
High,architectureC,59,779.9149075465773,0.0501040397671528,2.892047221666258
High,architectureC,60,830.7062198899415,0.050109925225345,2.9194474622453823
High,architectureC,61,816.56087801247,0.0500907877234573,2.9119885687411404
High,architectureC,62,817.4041394116258,0.0500682789837607,2.9124368326893446
High,architectureC,63,776.4081277189813,0.0500975853280164,2.8900900730906534
High,architectureC,64,813.5802367043595,0.0500686889272449,2.910400390265611
High,architectureC,65,786.9810510709985,0.0501295659296371,2.89596427554283
High,architectureC,66,777.3270185430413,0.0500421559839809,2.890603763293063
High,architectureC,67,722.6001306612445,0.0500881714729381,2.8588980357615528
High,architectureC,68,883.2868188530972,0.0500932017269417,2.9461017495786725
High,architectureC,69,783.648404982283,0.0500752632521806,2.8941212539784376
High,architectureC,70,775.9778042043017,0.0500984408924746,2.88984929902951
High,architectureC,71,864.0333594321121,0.0501078160440913,2.9365305104622292
High,architectureC,72,793.6658292365822,0.0500523132165252,2.899637682443147
High,architectureC,73,877.8353333385807,0.0501333661551407,2.9434130574444124
High,architectureC,74,735.6020887402474,0.0500455068926111,2.8666429537458598
High,architectureC,75,810.5142339779771,0.0501008918059124,2.9087606461849163
High,architectureC,76,836.8927022663856,0.0501210006670462,2.9226697808120043
High,architectureC,77,840.5745641333318,0.0501875472152288,2.92457624407571
High,architectureC,78,793.6414318244032,0.050106032883407,2.8996243319573995
High,architectureC,79,753.7005074384876,0.0501559002558968,2.877198807666192
High,architectureC,80,790.4553165318733,0.0501007137870338,2.8978773248284786
High,architectureC,81,739.4757859569506,0.0500609983061617,2.8689239576467016
High,architectureC,82,832.2827231365396,0.0501271968766528,2.920270879464929
High,architectureC,83,810.5649372611273,0.0500753906297702,2.9087878134651874
High,architectureC,84,768.8154405103242,0.0501417218766822,2.8858220969043673
High,architectureC,85,724.1852232824165,0.0501059788585805,2.8598496589615516
High,architectureC,86,831.3194100803194,0.050106736840379,2.9197679207549494
High,architectureC,87,827.9655176973307,0.0501285657257589,2.9180122500872834
High,architectureC,88,779.4747616735108,0.0501547899516356,2.891802057891283
High,architectureC,89,758.1720640524237,0.0501271975470226,2.879767778176152
High,architectureC,90,727.3207261983312,0.0500500750668074,2.861725963682134
High,architectureC,91,759.4379778532264,0.0501462160512805,2.8804923114759933
High,architectureC,92,800.2455513350105,0.0500313689235725,2.903223268525602
High,architectureC,93,858.4629286493602,0.0500357643388267,2.9337215455882126
High,architectureC,94,864.8547053272918,0.050104691754626,2.9369431525807292
High,architectureC,95,802.2298333196145,0.0501542083276451,2.9042988084872765
High,architectureC,96,805.7871875459175,0.0500682385091538,2.906220357589036
High,architectureC,97,823.5719730425863,0.0500579408407812,2.9157015587327124
High,architectureC,98,830.110206375621,0.050130163517957,2.919135753633368
High,architectureC,99,796.0440291019818,0.0500658890118361,2.900937089178897
High,architectureC,100,727.1727435741645,0.0501148015781255,2.861637591972462
High,architectureD,1,936.5858125083064,0.0500530661440556,2.9715475747614337
High,architectureD,2,944.7901543238372,0.0501125892659529,2.9753353588379863
High,architectureD,3,930.9609628490564,0.0501390597863982,2.968931470482213
High,architectureD,4,915.6651239818876,0.0501071809164704,2.9617366730153685
High,architectureD,5,949.48912460999,0.0500397691398815,2.9774899947192512
High,architectureD,6,919.1288764407818,0.0500557313256118,2.963376410627604
High,architectureD,7,928.223861674448,0.050054953263095,2.9676527285522427
High,architectureD,8,879.0218546853085,0.0500990744759053,2.9439996728567555
High,architectureD,9,915.4579154078248,0.0501177252932392,2.961638384108761
High,architectureD,10,853.8535657678628,0.050132211772158,2.9313833964127447
High,architectureD,11,951.4050144693708,0.0501406330665233,2.9783654360797187
High,architectureD,12,926.7241056580908,0.0501185057752267,2.9669504599005054
High,architectureD,13,906.3339099379156,0.0500873474638655,2.9572882291636544
High,architectureD,14,943.0997603073936,0.0501134718602499,2.9745576344759006
High,architectureD,15,964.4070367619272,0.0501599600697695,2.9842603705313455
High,architectureD,16,878.576422719786,0.0501726104094619,2.943779544456178
High,architectureD,17,888.7082200956679,0.0501183713124738,2.948759197188276
High,architectureD,18,919.9317103045591,0.0501004162305579,2.963755589368734
High,architectureD,19,887.8586008920577,0.0500845395805598,2.948343806159221
High,architectureD,20,870.5595094307869,0.0501241760919157,2.939798463832503
High,architectureD,21,971.9533876876692,0.0501159394889882,2.9876454378116266
High,architectureD,22,955.509799336398,0.0501018723872062,2.98023514536895
High,architectureD,23,880.654483009674,0.0500591350833199,2.9448055502337858
High,architectureD,24,913.7161481259636,0.050122823241886,2.9608113002757053
High,architectureD,25,829.1305710333265,0.0501075172084871,2.918622928395869
High,architectureD,26,903.3850577881208,0.0500155642080001,2.9558729029468345
High,architectureD,27,903.244025885653,0.0500536061790398,2.9558050977977954
High,architectureD,28,831.5378370416539,0.0501274719953221,2.9198820154852294
High,architectureD,29,1016.0021627077044,0.0501380865155934,3.006894632407568
High,architectureD,30,902.7324289167263,0.0500289778659227,2.955559043929357
High,architectureD,31,949.6433741766552,0.0501328131465551,2.9775605424412546
High,architectureD,32,913.2832865207928,0.0500780483901634,2.960605509943748
High,architectureD,33,921.8566641452704,0.0501182797353912,2.9646633995677094
High,architectureD,34,896.6059880219941,0.0501249759018302,2.9526016349939996
High,architectureD,35,846.8150355600451,0.0500152670222561,2.927788560498519
High,architectureD,36,962.358159440126,0.0501171836043869,2.983336732869526
High,architectureD,37,980.6614935734976,0.0500826552050983,2.9915191227285347
High,architectureD,38,851.7354897113516,0.0500866786698045,2.930304743599505
High,architectureD,39,963.7099022721508,0.050027050508571,2.9839463214515223
High,architectureD,40,971.8631312770664,0.0500312674276194,2.9876051069874703
High,architectureD,41,952.576299921063,0.0500905680530828,2.9788997720721238
High,architectureD,42,949.9596331762384,0.0501259393764004,2.977705151119077
High,architectureD,43,902.4343888099366,0.0501162247460544,2.9554156364905877
High,architectureD,44,980.633507109532,0.0500669868324232,2.991506728502409
High,architectureD,45,923.354993314534,0.0501099343958259,2.965368702106498
High,architectureD,46,919.2320771814012,0.0501086554595101,2.9634251709237125
High,architectureD,47,923.566386329471,0.0501032788207701,2.9654681181631997
High,architectureD,48,897.2064313280598,0.050079363147664,2.952892378018684
High,architectureD,49,901.9088037303476,0.0500495245885305,2.955162626190512
High,architectureD,50,823.868990454266,0.0501296118188996,2.915858156786515
High,architectureD,51,951.939565306224,0.0500634922030312,2.9786093777047014
High,architectureD,52,952.868683626078,0.0500621950294491,2.9790330539372833
High,architectureD,53,993.9103262860588,0.0501258100383448,2.997347202751494
High,architectureD,54,901.7341217732516,0.0501240289869297,2.9550785037633736
High,architectureD,55,874.1354080409519,0.0501566725372578,2.9415787122797186
High,architectureD,56,927.8440585436643,0.0500813221938649,2.9674749910843254
High,architectureD,57,1001.5157726344628,0.0500467765559044,3.0006577932842857
High,architectureD,58,971.2159479109152,0.0500464445831761,2.9873158051488544
High,architectureD,59,963.559436540732,0.0500864348882843,2.9838785089920106
High,architectureD,60,927.101562020856,0.0499853573376431,2.967127312795178
High,architectureD,61,989.8594270441616,0.0500675563541284,2.995573523492729
High,architectureD,62,903.91968041835,0.0501094530248645,2.956129842089496
High,architectureD,63,919.7123963748608,0.0501213319926794,2.96365204017726
High,architectureD,64,921.5803593446308,0.0501195378801774,2.9645332105245137
High,architectureD,65,990.6780453412064,0.0500838905141415,2.9959325385928164
High,architectureD,66,948.5965744901578,0.0500677993709111,2.9770815520228857
High,architectureD,67,915.1120345532836,0.0500398525285644,2.9614742667546943
High,architectureD,68,937.987173712502,0.0500353007324329,2.972196899760761
High,architectureD,69,921.0893801935704,0.0501228429517337,2.9643017750843956
High,architectureD,70,901.2087515543489,0.0500035780459634,2.954825400465583
High,architectureD,71,915.8850518202656,0.050035219270524,2.961840970946537
High,architectureD,72,981.1624421797457,0.0500342659652838,2.9917409155369254
High,architectureD,73,865.2026596039291,0.0501554692540172,2.937117845775763
High,architectureD,74,950.5964608314335,0.0500479526531883,2.977996193038647
High,architectureD,75,887.5683123436945,0.0500697411346113,2.948201788805651
High,architectureD,76,898.7099474209717,0.0500802242615518,2.95361954872984
High,architectureD,77,938.8163322263802,0.0501542526948537,2.972580636246215
High,architectureD,78,867.9703728307411,0.0501506541491161,2.938504901287414
High,architectureD,79,919.1118075515094,0.0501499147495804,2.9633683453894792
High,architectureD,80,887.9602247194091,0.0500654541330389,2.9483935124320233
High,architectureD,81,872.5145146787079,0.0500812883435065,2.9407726603789963
High,architectureD,82,885.126363782291,0.0501255510808888,2.947005276546196
High,architectureD,83,921.983656035758,0.050096003565999,2.9647232224024407
High,architectureD,84,999.1875466876032,0.0501173212363765,2.9996470125973054
High,architectureD,85,950.9343939276688,0.0500855504545634,2.978150555488381
High,architectureD,86,826.8469671648857,0.05010379731393,2.9174251377680354
High,architectureD,87,857.7694264816612,0.0501428912524504,2.9333705625990945
High,architectureD,88,917.5696752973984,0.0501069934011483,2.96263905215931
High,architectureD,89,931.603343635696,0.0501134097934555,2.9692310386002196
High,architectureD,90,918.0867318000946,0.050049264004902,2.962883711008345
High,architectureD,91,947.2785593515592,0.0500761579704731,2.9764777076201017
High,architectureD,92,944.4191896503984,0.0500770237423197,2.9751648029244873
High,architectureD,93,923.0347598281322,0.0501467035882031,2.9652180560825774
High,architectureD,94,874.6888351827901,0.050032181803498,2.9418535830825343
High,architectureD,95,940.750844258928,0.0501040736274529,2.973474616741388
High,architectureD,96,947.7991316899604,0.050121193254138,2.9767163064920683
High,architectureD,97,923.6017448385124,0.0501271231622493,2.9654847447009876
High,architectureD,98,957.0657059271508,0.0501026913977343,2.980941754644167
High,architectureD,99,884.523574742577,0.0500565761117562,2.946709412422874
High,architectureD,100,868.2642316389831,0.0500987719799186,2.938651910521959
High,control,1,928.1330804599254,0.0500617784657562,2.9676102520439116
High,control,2,816.7370358786451,0.0500839559728112,2.912082249616956
High,control,3,806.8258515705185,0.0500885949790473,2.9067798050272886
High,control,4,816.7230476754945,0.0500395036001562,2.9120748114193513
High,control,5,667.139798595986,0.0500790954575882,2.8242168495044218
High,control,6,810.7004344068174,0.0500622315725253,2.9088604057302816
High,control,7,725.0543106716676,0.0501236092553938,2.860370538904233
High,control,8,872.6964122237168,0.0500270710092498,2.9408631905253957
High,control,9,870.4977445194107,0.0501400673593212,2.9397676501873615
High,control,10,817.1525960726077,0.0501199740073738,2.9123031647871103
High,control,11,837.5204704360326,0.0500455666232289,2.9229954307402433
High,control,12,807.7276168745343,0.0500270716599351,2.907264932022316
High,control,13,799.9568586385268,0.0501291132149267,2.9030665662914004
High,control,14,798.1301340364806,0.0500929080629652,2.9020737082507697
High,control,15,807.1039792588734,0.0500845276314979,2.906929488513157
High,control,16,772.5587841150787,0.0500848070383214,2.8879315348871653
High,control,17,838.9298118431166,0.0501137132369988,2.923725627569666
High,control,18,842.9210268501432,0.0500582098841161,2.9257868875431052
High,control,19,772.450539073126,0.0500958450676523,2.8878706805948515
High,control,20,874.719125572257,0.0501237003075714,2.9418686223978874
High,control,21,768.0192551246546,0.0500308480501626,2.8853721084293733
High,control,22,813.2540118045576,0.0500441657566925,2.9102262143458795
High,control,23,797.796810013275,0.0500728066103177,2.901892295452886
High,control,24,731.7839218647204,0.0501230808539306,2.8643828633056323
High,control,25,781.0433300973656,0.0501067923744195,2.89267512798766
High,control,26,800.7466320291505,0.0501096821114197,2.9034951206805597
High,control,27,711.647603046076,0.0500975254966022,2.852264990913813
High,control,28,806.899269517576,0.0501372240466293,2.9068193223018044
High,control,29,905.4008121023523,0.0500902762974934,2.956840879701328
High,control,30,869.5526459316719,0.0501706614939025,2.939295880928122
High,control,31,868.0016096802226,0.0500935302713694,2.938520530561964
High,control,32,762.6982028004031,0.0500930392607676,2.8823527230311847
High,control,33,793.7141242147841,0.0501365298830425,2.89966410868407
High,control,34,883.1342945421491,0.0500691937534719,2.946026749946633
High,control,35,810.0831987089191,0.050085342187153,2.908529624909063
High,control,36,887.7181881753196,0.050042558990301,2.948275118092818
High,control,37,856.8187619038993,0.0500834377872569,2.9328889677469103
High,control,38,829.3539298134654,0.0500823007441125,2.9187399068617346
High,control,39,840.9994340604162,0.0501131289231549,2.924795703545212
High,control,40,783.7565511693334,0.0500477094698668,2.894181183982059
High,control,41,852.6865207654288,0.0500747693227946,2.930789397727684
High,control,42,808.5154970799102,0.0501584348148799,2.907688348586006
High,control,43,792.5694970901824,0.0501078783660773,2.899037354018446
High,control,44,792.6161418724356,0.050090139152804,2.8990629126294376
High,control,45,748.610779376597,0.0501195476901537,2.8742560763050795
High,control,46,788.8700248737744,0.0500415304286094,2.897005454248679
High,control,47,943.3408030197116,0.0501532158237107,2.974668619706464
High,control,48,747.3708913630095,0.0501141237056095,2.8735361789208937
High,control,49,810.0294989194628,0.050101580763553,2.9085008349091046
High,control,50,856.7631758309669,0.0500550222085793,2.932860792000864
High,control,51,754.701331035729,0.0500740367916251,2.877775115939407
High,control,52,786.0045172285534,0.0500891294984268,2.895425041970447
High,control,53,836.6555927778517,0.0500653827543954,2.9225467185215748
High,control,54,788.5770996964927,0.050116669215757,2.896844160995061
High,control,55,746.227091582566,0.050099220561603,2.872871011940452
High,control,56,851.5733384396165,0.0501505970772708,2.9302220558313246
High,control,57,853.6009246087294,0.0501040267437749,2.9312548768384517
High,control,58,744.1405035635293,0.0500918235809447,2.8716549438271715
High,control,59,781.5251676445954,0.0500638608411424,2.8929429682709764
High,control,60,834.2868865160594,0.0501183341757874,2.9213154173121305
High,control,61,839.9555515643319,0.0500198663111626,2.9242563048463057
High,control,62,817.0156457715893,0.0500201885009147,2.912230373309901
High,control,63,813.8080101602714,0.0501423802280827,2.910521960217788
High,control,64,854.0988449480482,0.0501064128254397,2.931508134543086
High,control,65,874.4141983271962,0.050044260111742,2.941717200868786
High,control,66,729.5099875222064,0.0501261906582803,2.863031242077435
High,control,67,878.2217620306477,0.0500871548688805,2.943604194568331
High,control,68,817.3942763117468,0.0500451862226416,2.9124315923003024
High,control,69,793.0614610929304,0.050067398512267,2.89930684580333
High,control,70,792.883750906653,0.0501158711093136,2.8992095176572916
High,control,71,769.1611113778181,0.0501049388335223,2.88601731828489
High,control,72,870.3479353393728,0.0500608582409479,2.9396929034121104
High,control,73,806.156204025413,0.0501171937784493,2.906419200581183
High,control,74,823.1676132279047,0.0501210457611316,2.9154882751738382
High,control,75,827.7875016961634,0.0501100853765778,2.917918864943014
High,control,76,784.16006953829,0.0501493430945621,2.894404723681223
High,control,77,850.7722779130228,0.0500845465134977,2.929813330142832
High,control,78,777.1276021918395,0.0500774626208934,2.890492334602578
High,control,79,873.0127657051316,0.0500648324554843,2.9410205942608525
High,control,80,781.4063373533418,0.0500564875475118,2.8928769291135232
High,control,81,877.7153540507584,0.0500520482934225,2.9433536956235327
High,control,82,833.2988639419955,0.0499951057305206,2.9208007897411004
High,control,83,870.0027755637961,0.0501180339827726,2.93952063814749
High,control,84,723.726616331878,0.0500298427502804,2.8595745448707723
High,control,85,793.4625081874487,0.0500286524153902,2.8995264107733085
High,control,86,899.9136244074372,0.0500884775162192,2.9542008269466304
High,control,87,843.6608464894339,0.0500701125074943,2.9261678943742995
High,control,88,808.1704740725881,0.0500790254517498,2.9075029797597054
High,control,89,711.9460179307227,0.0500506716436684,2.8524470652610265
High,control,90,845.8330060803357,0.0501104347722379,2.927284628172998
High,control,91,875.3801659661004,0.0501077874556559,2.9421967023078697
High,control,92,761.947221810168,0.0501258188087563,2.8819248898823298
High,control,93,798.4842962061405,0.0501017607254009,2.902266379287172
High,control,94,862.2698854748013,0.0500452489203743,2.9356432187569035
High,control,95,874.7784684891292,0.050017942223878,2.941898084914938
High,control,96,827.087921877742,0.0501583963298657,2.917551678786809
High,control,97,797.9284543910314,0.0501157036697132,2.9019639524332423
High,control,98,858.3254260638166,0.0500519915094896,2.933651977765117
High,control,99,801.2424131994233,0.05008459439923,2.9037639303006957
High,control,100,830.8312163223013,0.0499885614219429,2.919512805655348
